Applid,Date,ResTime,ColTime,DB2EntryName,AccountRec,ThreadWait,ThreadPrty,CallCount,TwoPCommitCount,AbortCount,OnePCommitCount,ThreadCreate,ThreadReuse,ThreadTerms,ThreadLimit,ThreadHWM,PthreadLimit,PthreadHWM,Readyq,Reuselm,CommitRatio%,ThreadRatio%,PthreadRatio%
BP16PAA2,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3814619,12371,3387,128446,1497,144118,1495,100,7,30,7,0,1410,97.65,7.0,23.33
BP16PAA2,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7467059,23320,5157,215839,2521,244187,2522,100,12,30,12,0,2393,97.89,12.0,40.0
BP16PAA2,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6831734,20678,3988,168210,1988,192771,1988,100,9,30,9,0,1883,97.93,9.0,30.0
BP16PAA2,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7353165,21302,4721,206985,2397,232894,2396,100,11,30,11,0,2282,97.97,11.0,36.67
BP16PAA2,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8059231,19143,4482,186829,2185,210321,2185,100,10,30,10,0,2053,97.87,10.0,33.33
BP16PAA2,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7058000,12794,2998,112858,1344,128558,1345,100,8,30,8,0,1253,97.67,8.0,26.67
BP16PAA2,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,5999866,11057,2053,87979,1069,101001,1070,100,7,30,7,0,981,97.97,7.0,23.33
BP16PAA6,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,348945,1245,353,12992,180,14541,180,100,4,30,4,0,131,97.58,4.0,13.33
BP16PAA6,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3727415,12042,3425,128701,1495,144081,1493,100,8,30,8,0,1407,97.62,8.0,26.67
BP16PAA6,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7176207,23040,4956,215084,2500,242955,2499,100,10,30,10,0,2375,97.96,10.0,33.33
BP16PAA6,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6833116,20772,4071,169040,2004,193775,2002,100,12,30,12,0,1897,97.9,12.0,40.0
BP16PAA6,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7215015,21395,4661,206405,2391,232352,2392,100,12,30,12,0,2281,97.99,12.0,40.0
BP16PAA6,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8059278,18753,4489,184157,2136,207286,2137,100,10,30,10,0,2025,97.84,10.0,33.33
BP16PAA6,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7205315,12722,3085,113727,1349,129449,1349,100,9,30,9,0,1264,97.62,9.0,30.0
BP16PAA6,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6018183,10775,2140,88235,1070,101060,1072,100,7,30,7,0,980,97.88,7.0,23.33
BP17PAAC,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,360608,1203,332,12958,179,14441,177,100,3,30,3,0,127,97.71,3.0,10.0
BP17PAAC,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3695124,11955,3349,128776,1497,143990,1494,100,14,30,14,0,1406,97.68,14.0,46.67
BP17PAAC,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7780542,23456,5117,215202,2502,243658,2502,100,9,30,9,0,2386,97.9,9.0,30.0
BP17PAAC,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6848431,21036,4078,169923,2029,194920,2030,100,9,30,9,0,1912,97.91,9.0,30.0
BP17PAAC,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7386062,21372,4826,207266,2402,233353,2402,100,14,30,14,0,2289,97.93,14.0,46.67
BP17PAAC,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,7872076,18477,4487,185558,2148,208424,2148,100,9,30,9,0,2052,97.85,9.0,30.0
BP17PAAC,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7019437,12777,3058,112336,1346,128070,1344,100,10,30,10,0,1245,97.61,10.0,33.33
BP17PAAC,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,5954855,11187,2119,88467,1074,101683,1077,100,8,30,8,0,984,97.92,8.0,26.67
BP17PAAG,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,380036,1356,358,13558,189,15220,187,100,3,30,3,0,137,97.66,3.0,10.0
BP17PAAG,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3734024,12220,3341,127895,1489,143362,1486,100,8,30,8,0,1395,97.67,8.0,26.67
BP17PAAG,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7460107,23084,4999,215640,2506,243617,2508,100,8,30,8,0,2400,97.95,8.0,26.67
BP17PAAG,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6969439,20545,3979,169336,2002,193760,2001,100,7,30,7,0,1902,97.95,7.0,23.33
BP17PAAG,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7379682,21344,4564,207036,2399,232829,2399,100,10,30,10,0,2283,98.04,10.0,33.33
BP17PAAG,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8221700,18954,4495,186560,2154,209914,2155,100,8,30,8,0,2060,97.86,8.0,26.67
BP17PAAG,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7305129,12977,3001,114022,1350,129925,1350,100,7,30,7,0,1275,97.69,7.0,23.33
BP17PAAG,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6062068,10723,2045,88418,1075,101095,1075,100,7,30,7,0,984,97.98,7.0,23.33
BP17PAA3,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,357373,1216,346,13310,186,14821,185,100,4,30,4,0,135,97.67,4.0,13.33
BP17PAA3,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3863324,12438,3520,127978,1486,143852,1483,100,7,30,7,0,1402,97.55,7.0,23.33
BP17PAA3,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7223388,23254,5101,215748,2501,243997,2501,100,10,30,10,0,2394,97.91,10.0,33.33
BP17PAA3,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6763579,20435,4043,168050,1996,192418,1996,100,8,30,8,0,1885,97.9,8.0,26.67
BP17PAA3,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7296589,21162,4768,207205,2405,233011,2404,100,10,30,10,0,2283,97.95,10.0,33.33
BP17PAA3,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,7812237,18964,4399,185527,2150,208789,2151,100,8,30,8,0,2049,97.89,8.0,26.67
BP17PAA3,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7280075,12650,3007,113013,1340,128581,1341,100,7,30,7,0,1251,97.66,7.0,23.33
BP17PAA3,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,5746064,11076,2078,87981,1064,101044,1064,100,7,30,7,0,973,97.95,7.0,23.33
BP17PAA7,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,385317,1185,344,13014,189,14490,189,100,4,30,4,0,135,97.63,4.0,13.33
BP17PAA7,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3916507,12381,3418,128632,1492,144344,1489,100,7,30,7,0,1406,97.63,7.0,23.33
BP17PAA7,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7176718,23456,5057,216158,2511,244561,2510,100,10,30,10,0,2401,97.93,10.0,33.33
BP17PAA7,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6855408,20139,4145,168951,1996,193131,1997,100,11,30,11,0,1892,97.85,11.0,36.67
BP17PAA7,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7298605,21342,4676,206302,2402,232188,2400,100,11,30,11,0,2270,97.99,11.0,36.67
BP17PAA7,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8653331,18692,4641,185419,2150,208649,2152,100,9,30,9,0,2047,97.78,9.0,30.0
BP17PAA7,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,8311816,12914,3083,113169,1342,129080,1343,100,7,30,7,0,1255,97.61,7.0,23.33
BP17PAA7,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6522733,10784,2191,88050,1060,100943,1060,100,8,30,8,0,979,97.83,8.0,26.67
BP18PAAD,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,359499,1270,371,13486,188,15077,186,100,4,30,4,0,137,97.55,4.0,13.33
BP18PAAD,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3735140,12228,3473,128503,1493,144113,1490,100,8,30,8,0,1402,97.59,8.0,26.67
BP18PAAD,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7172425,23098,5003,215727,2516,243697,2518,100,11,30,11,0,2386,97.95,11.0,36.67
BP18PAAD,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6777709,20931,3972,169730,2011,194533,2010,100,10,30,10,0,1911,97.96,10.0,33.33
BP18PAAD,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7225140,21250,4636,206619,2392,232390,2393,100,9,30,9,0,2277,98.01,9.0,30.0
BP18PAAD,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,7760771,19267,4511,185969,2169,209633,2169,100,9,30,9,0,2055,97.85,9.0,30.0
BP18PAAD,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7262838,12660,3045,113670,1341,129299,1341,100,6,30,6,0,1265,97.65,6.0,20.0
BP18PAAD,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,5674252,10893,2133,88004,1068,100943,1067,100,7,30,7,0,980,97.89,7.0,23.33
BP18PAAH,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,387886,1242,361,13038,184,14589,183,100,3,30,3,0,132,97.53,3.0,10.0
BP18PAAH,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3842958,11861,3389,128698,1498,143850,1494,100,8,30,8,0,1400,97.65,8.0,26.67
BP18PAAH,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7787935,23254,5084,216284,2517,244496,2519,100,10,30,10,0,2391,97.92,10.0,33.33
BP18PAAH,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6693791,20476,4041,169006,1994,193422,1994,100,9,30,9,0,1893,97.91,9.0,30.0
BP18PAAH,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7316332,21373,4728,208410,2424,234379,2424,100,10,30,10,0,2290,97.98,10.0,33.33
BP18PAAH,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8765132,18567,4492,185054,2151,208007,2152,100,8,30,8,0,2047,97.84,8.0,26.67
BP18PAAH,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7826318,12849,3028,112749,1346,128534,1343,100,7,30,7,0,1254,97.65,7.0,23.33
BP18PAAH,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6750482,10832,2211,87910,1061,100862,1064,100,8,30,8,0,970,97.81,8.0,26.67
BP18PAA4,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,358272,1291,320,13240,187,14797,185,100,4,30,4,0,133,97.85,4.0,13.33
BP18PAA4,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3834256,12212,3349,128329,1489,143810,1485,100,8,30,8,0,1406,97.67,8.0,26.67
BP18PAA4,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7193663,23294,5093,215592,2505,243861,2507,100,9,30,9,0,2389,97.91,9.0,30.0
BP18PAA4,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6931577,20758,4076,168201,1997,192930,1998,100,8,30,8,0,1892,97.89,8.0,26.67
BP18PAA4,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7267071,21300,4625,206306,2388,232119,2387,100,9,30,9,0,2277,98.01,9.0,30.0
BP18PAA4,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,7732511,18891,4580,186304,2168,209658,2169,100,15,30,15,0,2051,97.82,15.0,50.0
BP18PAA4,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,7019414,12806,2920,112762,1342,128398,1341,100,11,30,11,0,1252,97.73,11.0,36.67
BP18PAA4,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6013746,11072,2153,88459,1072,101597,1073,100,6,30,6,0,985,97.88,6.0,20.0
BP18PAA8,01/11/2016,06:00:00,08:00:00,BPA0ENRY,TASK,POOL,EQUAL,380475,1206,333,12991,190,14471,188,100,4,30,4,0,131,97.71,4.0,13.33
BP18PAA8,01/11/2016,08:00:00,10:00:00,BPA0ENRY,TASK,POOL,EQUAL,3815411,12252,3265,128136,1493,143561,1490,100,10,30,10,0,1401,97.73,10.0,33.33
BP18PAA8,01/11/2016,10:00:00,12:00:00,BPA0ENRY,TASK,POOL,EQUAL,7213906,23470,4992,215468,2522,243805,2523,100,13,30,13,0,2397,97.95,13.0,43.33
BP18PAA8,01/11/2016,12:00:00,14:00:00,BPA0ENRY,TASK,POOL,EQUAL,6813043,20706,3936,168639,2004,193169,2005,100,12,30,12,0,1892,97.96,12.0,40.0
BP18PAA8,01/11/2016,14:00:00,16:00:00,BPA0ENRY,TASK,POOL,EQUAL,7324525,21346,4618,206899,2392,232758,2391,100,10,30,10,0,2286,98.02,10.0,33.33
BP18PAA8,01/11/2016,16:00:00,18:00:00,BPA0ENRY,TASK,POOL,EQUAL,8843873,19074,4585,185688,2157,209240,2157,100,8,30,8,0,2050,97.81,8.0,26.67
BP18PAA8,01/11/2016,18:00:00,20:00:00,BPA0ENRY,TASK,POOL,EQUAL,8290542,12531,2979,113292,1341,128715,1341,100,7,30,7,0,1254,97.69,7.0,23.33
BP18PAA8,01/11/2016,20:00:00,22:00:00,BPA0ENRY,TASK,POOL,EQUAL,6714679,10928,2214,88664,1077,101713,1077,100,7,30,7,0,982,97.83,7.0,23.33
