Applid,Date,ResTime,ColTime,ASCPU,ASSRB,ICV,ICVR,QRCPU,QRDsp,QRCPUUtilRatio%,QRDispUtilRatio%,QRDispRatio%,L8CPU,L8Dsp,L8CPUUtilRatio%,L8DispUtilRatio%,L8DispRatio%,ASTCBUtilRatio%,ASSRBCPUUtilRatio%,CPUPerUsrTran,PkOpTCB,MAXOpTCB,OpTCBRatio%
AP15POA1,01/11/2016,06:00:00,08:00:00,00:00:02.978746,00:00:00.104316,10000,500,00:00:02.619746,00:00:03.063698,0.04,0.04,85.51,00:00:00.312186,00:00:00.457466,0.00,0.01,68.24,0.04,0.00,0.102769,3,432,0.69
AP15POA1,01/11/2016,08:00:00,10:00:00,00:00:28.478749,00:00:00.127479,10000,500,00:00:04.778112,00:00:05.860010,0.07,0.08,81.54,00:00:23.361487,00:00:38.460564,0.32,0.53,60.74,0.40,0.00,0.013207,8,432,1.85
AP15POA1,01/11/2016,10:00:00,12:00:00,00:01:05.580359,00:00:00.160579,10000,500,00:00:08.143326,00:00:09.646270,0.11,0.13,84.42,00:00:56.649170,00:01:35.416040,0.79,1.33,59.37,0.91,0.00,0.012721,10,432,2.31
AP15POA1,01/11/2016,12:00:00,14:00:00,00:00:39.742736,00:00:00.141564,10000,500,00:00:06.601423,00:00:08.150228,0.09,0.11,81.00,00:00:32.608480,00:00:54.096275,0.45,0.75,60.28,0.55,0.00,0.011514,10,432,2.31
AP15POA1,01/11/2016,14:00:00,16:00:00,00:01:03.705091,00:00:00.167441,10000,500,00:00:07.542731,00:00:09.252342,0.10,0.13,81.52,00:00:55.464646,00:01:32.227450,0.77,1.28,60.14,0.88,0.00,0.013876,9,432,2.08
AP15POA1,01/11/2016,16:00:00,18:00:00,00:00:52.718636,00:00:00.159099,10000,500,00:00:07.651063,00:00:09.144794,0.11,0.13,83.67,00:00:44.408693,00:01:21.249781,0.62,1.13,54.66,0.73,0.00,0.012605,9,432,2.08
AP15POA1,01/11/2016,18:00:00,20:00:00,00:00:30.632955,00:00:00.130963,10000,500,00:00:04.332805,00:00:05.462371,0.06,0.08,79.32,00:00:26.113081,00:02:03.438697,0.36,1.71,21.15,0.43,0.00,0.031748,8,432,1.85
AP15POA1,01/11/2016,20:00:00,22:00:00,00:00:10.882627,00:00:00.117512,10000,500,00:00:02.976597,00:00:03.588323,0.04,0.05,82.95,00:00:07.849127,00:00:12.306090,0.11,0.17,63.78,0.15,0.00,0.055001,5,432,1.16
AP15POA3,01/11/2016,06:00:00,08:00:00,00:00:03.129551,00:00:00.107898,10000,500,00:00:02.657454,00:00:03.422251,0.04,0.05,77.65,00:00:00.424286,00:00:02.132642,0.01,0.03,19.89,0.04,0.00,0.095219,3,432,0.69
AP15POA3,01/11/2016,08:00:00,10:00:00,00:00:26.433166,00:00:00.132513,10000,500,00:00:04.814809,00:00:06.195611,0.07,0.09,77.71,00:00:21.277321,00:00:36.240658,0.30,0.50,58.71,0.37,0.00,0.012081,9,432,2.08
AP15POA3,01/11/2016,10:00:00,12:00:00,00:00:49.435560,00:00:00.159710,10000,500,00:00:08.016743,00:00:09.802359,0.11,0.14,81.78,00:00:40.645355,00:01:07.080229,0.56,0.93,60.59,0.69,0.00,0.010019,10,432,2.31
AP15POA3,01/11/2016,12:00:00,14:00:00,00:00:49.960671,00:00:00.140716,10000,500,00:00:06.677675,00:00:08.509928,0.09,0.12,78.47,00:00:42.752339,00:01:11.826219,0.59,1.00,59.52,0.69,0.00,0.014233,9,432,2.08
AP15POA3,01/11/2016,14:00:00,16:00:00,00:00:42.112816,00:00:00.145078,10000,500,00:00:07.268604,00:00:09.170223,0.10,0.13,79.26,00:00:34.188888,00:00:59.596875,0.47,0.83,57.37,0.58,0.00,0.009917,9,432,2.08
AP15POA3,01/11/2016,16:00:00,18:00:00,00:00:56.004872,00:00:00.156912,10000,500,00:00:07.530457,00:00:09.415550,0.10,0.13,79.98,00:00:47.820690,00:01:13.702788,0.66,1.02,64.88,0.78,0.00,0.013769,9,432,2.08
AP15POA3,01/11/2016,18:00:00,20:00:00,00:00:28.116615,00:00:00.130062,10000,500,00:00:04.355218,00:00:05.814969,0.06,0.08,74.90,00:00:23.578991,00:01:15.158942,0.33,1.04,31.37,0.39,0.00,0.028735,9,432,2.08
AP15POA3,01/11/2016,20:00:00,22:00:00,00:00:08.210666,00:00:00.122129,10000,500,00:00:03.002464,00:00:03.885121,0.04,0.05,77.28,00:00:05.152495,00:00:07.875229,0.07,0.11,65.43,0.11,0.00,0.050810,4,432,0.93
AP16POA2,01/11/2016,06:00:00,08:00:00,00:00:02.817644,00:00:00.090242,10000,500,00:00:02.336547,00:00:02.666911,0.03,0.04,87.61,00:00:00.432056,00:00:01.406577,0.01,0.02,30.72,0.04,0.00,0.076523,3,432,0.69
AP16POA2,01/11/2016,08:00:00,10:00:00,00:01:04.611819,00:00:00.116218,10000,500,00:00:04.590935,00:00:05.350014,0.06,0.07,85.81,00:00:59.691451,00:01:34.741017,0.83,1.32,63.00,0.90,0.00,0.029651,9,432,2.08
AP16POA2,01/11/2016,10:00:00,12:00:00,00:00:55.940392,00:00:00.155879,10000,500,00:00:07.983784,00:00:09.617732,0.11,0.13,83.01,00:00:47.193581,00:01:31.873662,0.66,1.28,51.37,0.78,0.00,0.011056,12,432,2.78
AP16POA2,01/11/2016,12:00:00,14:00:00,00:00:39.270199,00:00:00.139747,10000,500,00:00:06.495759,00:00:07.794227,0.09,0.11,83.34,00:00:30.905798,00:00:53.064697,0.43,0.74,58.24,0.55,0.00,0.010677,9,432,2.08
AP16POA2,01/11/2016,14:00:00,16:00:00,00:00:51.204430,00:00:00.152919,10000,500,00:00:07.203247,00:00:08.684225,0.10,0.12,82.95,00:00:44.655203,00:01:21.148265,0.62,1.13,55.03,0.71,0.00,0.011632,9,432,2.08
AP16POA2,01/11/2016,16:00:00,18:00:00,00:00:49.426776,00:00:00.147522,10000,500,00:00:07.461566,00:00:09.300295,0.10,0.13,80.23,00:00:41.327363,00:01:25.598126,0.57,1.19,48.28,0.69,0.00,0.011957,9,432,2.08
AP16POA2,01/11/2016,18:00:00,20:00:00,00:00:26.512188,00:00:00.121204,10000,500,00:00:04.211065,00:00:05.096346,0.06,0.07,82.63,00:00:22.124352,00:01:05.692247,0.31,0.91,33.68,0.37,0.00,0.027714,8,432,1.85
AP16POA2,01/11/2016,20:00:00,22:00:00,00:00:07.513781,00:00:00.109899,10000,500,00:00:02.882933,00:00:03.525641,0.04,0.05,81.77,00:00:04.552989,00:00:06.254602,0.06,0.09,72.79,0.10,0.00,0.040988,6,432,1.39
AP16POA4,01/11/2016,06:00:00,08:00:00,00:00:02.723722,00:00:00.097146,10000,500,00:00:02.436215,00:00:03.056161,0.03,0.04,79.71,00:00:00.241272,00:00:00.374012,0.00,0.01,64.51,0.04,0.00,0.108495,3,432,0.69
AP16POA4,01/11/2016,08:00:00,10:00:00,00:00:38.238610,00:00:00.127509,10000,500,00:00:04.665480,00:00:05.797870,0.06,0.08,80.47,00:00:33.234816,00:00:56.421839,0.46,0.78,58.90,0.53,0.00,0.017911,9,432,2.08
AP16POA4,01/11/2016,10:00:00,12:00:00,00:00:56.126448,00:00:00.270209,10000,500,00:00:08.002443,00:00:09.995608,0.11,0.14,80.06,00:00:47.357576,00:01:18.591584,0.66,1.09,60.26,0.78,0.00,0.011246,9,432,2.08
AP16POA4,01/11/2016,12:00:00,14:00:00,00:00:35.003157,00:00:00.135599,10000,500,00:00:06.290568,00:00:07.977569,0.09,0.11,78.85,00:00:28.212614,00:00:49.162002,0.39,0.68,57.39,0.49,0.00,0.010458,9,432,2.08
AP16POA4,01/11/2016,14:00:00,16:00:00,00:00:48.775520,00:00:00.146973,10000,500,00:00:07.313384,00:00:09.093403,0.10,0.13,80.43,00:00:40.767819,00:01:07.936438,0.57,0.94,60.01,0.68,0.00,0.010864,9,432,2.08
AP16POA4,01/11/2016,16:00:00,18:00:00,00:00:49.983605,00:00:00.168469,10000,500,00:00:07.456737,00:00:09.488068,0.10,0.13,78.59,00:00:41.889773,00:01:31.810722,0.58,1.28,45.63,0.69,0.00,0.012307,9,432,2.08
AP16POA4,01/11/2016,18:00:00,20:00:00,00:00:30.649330,00:00:00.128456,10000,500,00:00:04.277886,00:00:05.655806,0.06,0.08,75.64,00:00:26.198937,00:00:57.633675,0.36,0.80,45.46,0.43,0.00,0.031152,9,432,2.08
AP16POA4,01/11/2016,20:00:00,22:00:00,00:00:10.382503,00:00:00.124360,10000,500,00:00:02.965757,00:00:03.970292,0.04,0.06,74.70,00:00:07.348107,00:00:10.039187,0.10,0.14,73.19,0.14,0.00,0.056794,8,432,1.85
BP15PAAA,01/11/2016,06:00:00,08:00:00,00:01:25.145149,00:00:00.386460,10000,500,00:00:10.297194,00:00:12.189443,0.14,0.17,84.48,00:01:12.899477,00:03:45.679909,1.01,3.13,32.30,1.18,0.01,0.006187,6,232,2.59
BP15PAAA,01/11/2016,08:00:00,10:00:00,00:13:16.749125,00:00:02.680100,10000,500,00:01:41.944488,00:02:01.373989,1.42,1.69,83.99,00:11:18.126023,00:40:34.857036,9.42,33.82,27.85,11.07,0.04,0.005863,18,232,7.76
BP15PAAA,01/11/2016,10:00:00,12:00:00,00:24:15.401333,00:00:04.580325,10000,500,00:02:39.084736,00:03:09.925281,2.21,2.64,83.76,00:21:08.219767,01:08:04.029703,17.61,56.72,31.05,20.21,0.06,0.006384,16,232,6.90
BP15PAAA,01/11/2016,12:00:00,14:00:00,00:21:07.659510,00:00:03.872650,10000,500,00:01:54.460216,00:02:22.001837,1.59,1.97,80.60,00:18:50.556191,00:52:45.351280,15.70,43.96,35.72,17.61,0.05,0.006935,12,232,5.17
BP15PAAA,01/11/2016,14:00:00,16:00:00,00:22:40.839542,00:00:04.324702,10000,500,00:02:21.592291,00:02:50.182008,1.97,2.36,83.20,00:19:51.574986,00:57:49.793083,16.55,48.19,34.34,18.90,0.06,0.006080,13,232,5.60
BP15PAAA,01/11/2016,16:00:00,18:00:00,00:24:04.254432,00:00:04.036444,10000,500,00:02:16.901472,00:02:43.197761,1.90,2.27,83.89,00:21:22.005654,00:58:31.816682,17.81,48.78,36.51,20.06,0.06,0.007316,13,232,5.60
BP15PAAA,01/11/2016,18:00:00,20:00:00,00:20:24.347502,00:00:02.852454,10000,500,00:01:22.843821,00:01:45.271395,1.15,1.46,78.70,00:18:45.547289,00:44:49.596270,15.63,37.36,41.85,17.00,0.04,0.010148,10,232,4.31
BP15PAAA,01/11/2016,20:00:00,22:00:00,00:19:56.517434,00:00:02.262338,10000,500,00:01:01.968189,00:01:19.242825,0.86,1.10,78.20,00:18:41.912036,00:48:25.231089,15.58,40.35,38.62,16.62,0.03,0.012585,9,232,3.88
BP15PAAE,01/11/2016,06:00:00,08:00:00,00:01:25.601622,00:00:00.398404,10000,500,00:00:10.331524,00:00:12.232867,0.14,0.17,84.46,00:01:13.293374,00:03:42.484693,1.02,3.09,32.94,1.19,0.01,0.006142,6,232,2.59
BP15PAAE,01/11/2016,08:00:00,10:00:00,00:13:04.636347,00:00:02.806586,10000,500,00:01:30.284231,00:01:47.961848,1.25,1.50,83.63,00:11:17.407838,00:35:02.047007,9.41,29.20,32.23,10.90,0.04,0.005761,10,232,4.31
BP15PAAE,01/11/2016,10:00:00,12:00:00,00:24:07.517924,00:00:04.576491,10000,500,00:02:23.206928,00:02:52.043611,1.99,2.39,83.24,00:21:14.083489,01:02:51.399727,17.70,52.38,33.78,20.10,0.06,0.006314,12,232,5.17
BP15PAAE,01/11/2016,12:00:00,14:00:00,00:21:08.398654,00:00:03.855093,10000,500,00:01:54.454514,00:02:20.621635,1.59,1.95,81.39,00:18:51.259039,00:52:53.134083,15.71,44.07,35.65,17.62,0.05,0.006951,13,232,5.60
BP15PAAE,01/11/2016,14:00:00,16:00:00,00:22:48.825777,00:00:04.253263,10000,500,00:02:21.687657,00:02:49.828146,1.97,2.36,83.43,00:19:59.267647,01:01:57.879215,16.66,51.64,32.26,19.01,0.06,0.006114,16,232,6.90
BP15PAAE,01/11/2016,16:00:00,18:00:00,00:24:15.037009,00:00:04.030657,10000,500,00:02:16.103815,00:02:43.012915,1.89,2.26,83.49,00:21:33.401545,00:56:37.975133,17.96,47.19,38.06,20.21,0.06,0.007391,16,232,6.90
BP15PAAE,01/11/2016,18:00:00,20:00:00,00:20:11.145249,00:00:02.877176,10000,500,00:01:22.481876,00:01:44.685782,1.15,1.45,78.79,00:18:32.109118,00:43:34.038603,15.45,36.31,42.54,16.82,0.04,0.010047,13,232,5.60
BP15PAAE,01/11/2016,20:00:00,22:00:00,00:19:51.595511,00:00:02.220950,10000,500,00:01:00.806848,00:01:18.055770,0.84,1.08,77.90,00:18:38.802179,00:50:01.682691,15.54,41.69,37.27,16.55,0.03,0.012727,13,232,5.60
BP15PAA1,01/11/2016,06:00:00,08:00:00,00:01:26.656786,00:00:00.384703,10000,500,00:00:10.464210,00:00:12.309794,0.15,0.17,85.01,00:01:14.195024,00:03:46.692667,1.03,3.15,32.73,1.20,0.01,0.006177,6,232,2.59
BP15PAA1,01/11/2016,08:00:00,10:00:00,00:13:02.254385,00:00:02.781451,10000,500,00:01:26.345721,00:01:43.913365,1.20,1.44,83.09,00:11:19.017152,00:34:56.562133,9.43,29.12,32.39,10.86,0.04,0.005769,10,232,4.31
BP15PAA1,01/11/2016,10:00:00,12:00:00,00:24:07.117896,00:00:04.487642,10000,500,00:02:23.386666,00:02:52.342417,1.99,2.39,83.20,00:21:15.156313,01:01:57.990004,17.71,51.64,34.30,20.10,0.06,0.006306,12,232,5.17
BP15PAA1,01/11/2016,12:00:00,14:00:00,00:21:16.985261,00:00:03.979305,10000,500,00:01:54.110085,00:02:21.413935,1.58,1.96,80.69,00:19:00.173138,00:51:14.011658,15.84,42.69,37.09,17.74,0.06,0.007002,13,232,5.60
BP15PAA1,01/11/2016,14:00:00,16:00:00,00:22:33.500842,00:00:04.265799,10000,500,00:02:21.350246,00:02:49.757240,1.96,2.36,83.27,00:19:44.295692,00:54:29.842178,16.45,45.41,36.22,18.80,0.06,0.006066,13,232,5.60
BP15PAA1,01/11/2016,16:00:00,18:00:00,00:24:24.926826,00:00:04.066003,10000,500,00:02:16.513305,00:02:43.868960,1.90,2.28,83.31,00:21:42.880972,00:52:58.770814,18.10,44.15,40.99,20.35,0.06,0.007409,12,232,5.17
BP15PAA1,01/11/2016,18:00:00,20:00:00,00:20:17.336543,00:00:02.822063,10000,500,00:01:22.373576,00:01:43.889957,1.14,1.44,79.29,00:18:39.032356,00:43:47.316142,15.54,36.49,42.59,16.91,0.04,0.010143,11,232,4.74
BP15PAA1,01/11/2016,20:00:00,22:00:00,00:19:51.040320,00:00:02.255130,10000,500,00:01:00.836929,00:01:18.383213,0.84,1.09,77.61,00:18:37.429207,00:48:45.721775,15.52,40.64,38.19,16.54,0.03,0.012621,11,232,4.74
BP15PAA5,01/11/2016,06:00:00,08:00:00,00:01:22.897467,00:00:00.383512,10000,500,00:00:10.310564,00:00:12.129302,0.14,0.17,85.01,00:01:10.677126,00:03:31.531268,0.98,2.94,33.41,1.15,0.01,0.006093,6,232,2.59
BP15PAA5,01/11/2016,08:00:00,10:00:00,00:13:07.615968,00:00:02.650373,10000,500,00:01:26.932124,00:01:44.955796,1.21,1.46,82.83,00:11:23.889493,00:35:31.298041,9.50,29.60,32.09,10.94,0.04,0.005789,10,232,4.31
BP15PAA5,01/11/2016,10:00:00,12:00:00,00:24:03.770722,00:00:04.509130,10000,500,00:02:25.001370,00:02:54.083305,2.01,2.42,83.29,00:21:10.387962,01:11:17.471971,17.64,59.41,29.70,20.05,0.06,0.006314,23,232,9.91
BP15PAA5,01/11/2016,12:00:00,14:00:00,00:21:12.319200,00:00:03.803931,10000,500,00:01:53.671436,00:02:20.873529,1.58,1.96,80.69,00:18:56.159526,00:52:49.912052,15.78,44.03,35.84,17.67,0.05,0.006989,13,232,5.60
BP15PAA5,01/11/2016,14:00:00,16:00:00,00:22:29.692555,00:00:04.315960,10000,500,00:02:21.417334,00:02:49.295864,1.96,2.35,83.53,00:19:40.686668,00:59:42.583047,16.40,49.76,32.96,18.75,0.06,0.006056,15,232,6.47
BP15PAA5,01/11/2016,16:00:00,18:00:00,00:24:23.476119,00:00:04.002356,10000,500,00:02:17.329389,00:02:43.848551,1.91,2.28,83.81,00:21:40.878918,00:58:19.371913,18.07,48.60,37.17,20.33,0.06,0.007423,12,232,5.17
BP15PAA5,01/11/2016,18:00:00,20:00:00,00:21:10.275001,00:00:02.868739,10000,500,00:01:23.329962,00:01:46.030331,1.16,1.47,78.59,00:19:30.949764,00:46:00.569663,16.26,38.34,42.42,17.64,0.04,0.010502,10,232,4.31
BP15PAA5,01/11/2016,20:00:00,22:00:00,00:19:10.645038,00:00:02.224038,10000,500,00:01:01.204756,00:01:17.425866,0.85,1.08,79.05,00:17:56.039578,00:49:10.062087,14.94,40.97,36.48,15.98,0.03,0.012275,11,232,4.74
BP16PAAB,01/11/2016,06:00:00,08:00:00,00:01:19.555088,00:00:00.366666,10000,500,00:00:09.425232,00:00:11.285373,0.13,0.16,83.52,00:01:08.236554,00:03:28.675089,0.95,2.90,32.70,1.10,0.01,0.005791,6,232,2.59
BP16PAAB,01/11/2016,08:00:00,10:00:00,00:12:45.651200,00:00:02.652053,10000,500,00:01:23.648682,00:01:41.054158,1.16,1.40,82.78,00:11:05.555453,00:33:51.452798,9.24,28.21,32.76,10.63,0.04,0.005627,10,232,4.31
BP16PAAB,01/11/2016,10:00:00,12:00:00,00:23:54.965409,00:00:04.651885,10000,500,00:02:20.565105,00:02:49.445787,1.95,2.35,82.96,00:21:04.424179,01:05:58.751148,17.56,54.98,31.94,19.93,0.06,0.006289,12,232,5.17
BP16PAAB,01/11/2016,12:00:00,14:00:00,00:20:38.499733,00:00:03.836261,10000,500,00:01:50.114764,00:02:13.569658,1.53,1.86,82.44,00:18:26.253426,00:50:00.007607,15.36,41.67,36.88,17.20,0.05,0.006787,10,232,4.31
BP16PAAB,01/11/2016,14:00:00,16:00:00,00:22:12.352646,00:00:04.255755,10000,500,00:02:20.630136,00:02:48.214915,1.95,2.34,83.60,00:19:24.520674,00:59:31.434551,16.17,49.60,32.61,18.50,0.06,0.006013,18,232,7.76
BP16PAAB,01/11/2016,16:00:00,18:00:00,00:23:59.741069,00:00:04.029608,10000,500,00:02:13.930240,00:02:43.532857,1.86,2.27,81.90,00:21:20.645406,00:52:34.609403,17.79,43.81,40.60,20.00,0.06,0.007315,10,232,4.31
BP16PAAB,01/11/2016,18:00:00,20:00:00,00:19:48.602396,00:00:02.782922,10000,500,00:01:18.690482,00:01:35.259310,1.09,1.32,82.61,00:18:14.388617,00:42:32.810500,15.20,35.46,42.87,16.51,0.04,0.009837,11,232,4.74
BP16PAAB,01/11/2016,20:00:00,22:00:00,00:19:47.390657,00:00:02.201754,10000,500,00:00:58.734808,00:01:15.470168,0.82,1.05,77.83,00:18:36.431115,00:50:37.625350,15.51,42.19,36.75,16.49,0.03,0.012673,10,232,4.31
BP16PAAF,01/11/2016,06:00:00,08:00:00,00:01:22.870025,00:00:00.366546,10000,500,00:00:09.594616,00:00:11.517218,0.13,0.16,83.31,00:01:11.346255,00:03:31.669691,0.99,2.94,33.71,1.15,0.01,0.005877,6,232,2.59
BP16PAAF,01/11/2016,08:00:00,10:00:00,00:12:41.177541,00:00:02.620567,10000,500,00:01:23.587509,00:01:40.942520,1.16,1.40,82.81,00:11:01.174233,00:33:55.627485,9.18,28.27,32.48,10.57,0.04,0.005625,12,232,5.17
BP16PAAF,01/11/2016,10:00:00,12:00:00,00:23:55.888816,00:00:04.621887,10000,500,00:02:22.069573,00:02:51.396607,1.97,2.38,82.89,00:21:05.365766,01:19:14.069160,17.57,66.03,26.62,19.94,0.06,0.006247,18,232,7.76
BP16PAAF,01/11/2016,12:00:00,14:00:00,00:20:21.985668,00:00:03.777761,10000,500,00:01:50.044574,00:02:13.824721,1.53,1.86,82.23,00:18:09.956488,00:55:45.683053,15.14,46.47,32.58,16.97,0.05,0.006743,16,232,6.90
BP16PAAF,01/11/2016,14:00:00,16:00:00,00:22:24.882929,00:00:04.267907,10000,500,00:02:20.450062,00:02:48.286209,1.95,2.34,83.46,00:19:37.221105,00:56:39.339132,16.35,47.21,34.63,18.68,0.06,0.006063,16,232,6.90
BP16PAAF,01/11/2016,16:00:00,18:00:00,00:24:40.183637,00:00:04.018908,10000,500,00:02:14.899499,00:02:45.527160,1.87,2.30,81.50,00:21:59.768309,00:54:14.181614,18.33,45.20,40.56,20.56,0.06,0.007483,15,232,6.47
BP16PAAF,01/11/2016,18:00:00,20:00:00,00:20:10.660250,00:00:02.762092,10000,500,00:01:18.833043,00:01:35.455523,1.09,1.33,82.59,00:18:36.635786,00:41:25.220968,15.51,34.52,44.93,16.81,0.04,0.010094,13,232,5.60
