Applid,Date,ResTime,ColTime,NOSPACETms,PutqIntraReqs,GetqIntraReqs,IntraBuffers,PeakIntraBuffData,BufferWait,StringNum,StringWait
AP15POA1,01/11/2016,06:00:00,08:00:00,0,0,0,12,0,0,10,0
AP15POA1,01/11/2016,08:00:00,10:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,10:00:00,12:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,12:00:00,14:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,14:00:00,16:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,16:00:00,18:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,18:00:00,20:00:00,0,0,0,12,1,0,10,0
AP15POA1,01/11/2016,20:00:00,22:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,06:00:00,08:00:00,0,0,0,12,0,0,10,0
AP15POA3,01/11/2016,08:00:00,10:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,10:00:00,12:00:00,0,0,0,12,2,0,10,0
AP15POA3,01/11/2016,12:00:00,14:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,14:00:00,16:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,16:00:00,18:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,18:00:00,20:00:00,0,0,0,12,1,0,10,0
AP15POA3,01/11/2016,20:00:00,22:00:00,0,0,0,12,0,0,10,0
AP16POA2,01/11/2016,06:00:00,08:00:00,0,0,0,12,0,0,10,0
AP16POA2,01/11/2016,08:00:00,10:00:00,0,0,0,12,1,0,10,0
AP16POA2,01/11/2016,10:00:00,12:00:00,0,0,0,12,2,0,10,0
AP16POA2,01/11/2016,12:00:00,14:00:00,0,0,0,12,1,0,10,0
AP16POA2,01/11/2016,14:00:00,16:00:00,0,0,0,12,1,0,10,0
AP16POA2,01/11/2016,16:00:00,18:00:00,0,0,0,12,1,0,10,0
AP16POA2,01/11/2016,18:00:00,20:00:00,0,0,0,12,1,0,10,0
AP16POA2,01/11/2016,20:00:00,22:00:00,0,0,0,12,0,0,10,0
AP16POA4,01/11/2016,06:00:00,08:00:00,0,0,0,12,0,0,10,0
AP16POA4,01/11/2016,08:00:00,10:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,10:00:00,12:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,12:00:00,14:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,14:00:00,16:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,16:00:00,18:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,18:00:00,20:00:00,0,0,0,12,1,0,10,0
AP16POA4,01/11/2016,20:00:00,22:00:00,0,0,0,12,1,0,10,0
BP15PAAA,01/11/2016,06:00:00,08:00:00,0,769,0,500,2,0,255,0
BP15PAAA,01/11/2016,08:00:00,10:00:00,0,6606,0,500,2,0,255,0
BP15PAAA,01/11/2016,10:00:00,12:00:00,0,12303,0,500,2,0,255,0
BP15PAAA,01/11/2016,12:00:00,14:00:00,0,10888,0,500,2,0,255,0
BP15PAAA,01/11/2016,14:00:00,16:00:00,0,11414,0,500,2,0,255,0
BP15PAAA,01/11/2016,16:00:00,18:00:00,0,10201,0,500,2,0,255,0
BP15PAAA,01/11/2016,18:00:00,20:00:00,0,7145,0,500,2,0,255,0
BP15PAAA,01/11/2016,20:00:00,22:00:00,0,6258,0,500,2,0,255,0
BP15PAAE,01/11/2016,06:00:00,08:00:00,0,780,0,500,2,0,255,0
BP15PAAE,01/11/2016,08:00:00,10:00:00,0,6544,0,500,2,0,255,0
BP15PAAE,01/11/2016,10:00:00,12:00:00,0,12310,0,500,2,0,255,0
BP15PAAE,01/11/2016,12:00:00,14:00:00,0,10799,0,500,2,0,255,0
BP15PAAE,01/11/2016,14:00:00,16:00:00,0,11395,0,500,2,0,255,0
BP15PAAE,01/11/2016,16:00:00,18:00:00,0,10056,0,500,2,0,255,0
BP15PAAE,01/11/2016,18:00:00,20:00:00,0,7309,0,500,2,0,255,0
BP15PAAE,01/11/2016,20:00:00,22:00:00,0,6114,0,500,2,0,255,0
BP15PAA1,01/11/2016,06:00:00,08:00:00,0,762,0,500,2,0,255,0
BP15PAA1,01/11/2016,08:00:00,10:00:00,0,6649,0,500,2,0,255,0
BP15PAA1,01/11/2016,10:00:00,12:00:00,0,12465,0,500,2,0,255,0
BP15PAA1,01/11/2016,12:00:00,14:00:00,0,11052,0,500,2,0,255,0
BP15PAA1,01/11/2016,14:00:00,16:00:00,0,11484,0,500,2,0,255,0
BP15PAA1,01/11/2016,16:00:00,18:00:00,0,10112,0,500,2,0,255,0
BP15PAA1,01/11/2016,18:00:00,20:00:00,0,7268,0,500,2,0,255,0
BP15PAA1,01/11/2016,20:00:00,22:00:00,0,6183,0,500,2,0,255,0
BP15PAA5,01/11/2016,06:00:00,08:00:00,0,704,0,500,2,0,255,0
BP15PAA5,01/11/2016,08:00:00,10:00:00,0,6637,0,500,2,0,255,0
BP15PAA5,01/11/2016,10:00:00,12:00:00,0,12378,0,500,2,0,255,0
BP15PAA5,01/11/2016,12:00:00,14:00:00,0,10632,0,500,2,0,255,0
BP15PAA5,01/11/2016,14:00:00,16:00:00,0,11353,0,500,2,0,255,0
BP15PAA5,01/11/2016,16:00:00,18:00:00,0,10036,0,500,2,0,255,0
BP15PAA5,01/11/2016,18:00:00,20:00:00,0,7354,0,500,2,0,255,0
BP15PAA5,01/11/2016,20:00:00,22:00:00,0,5953,0,500,2,0,255,0
BP16PAAB,01/11/2016,06:00:00,08:00:00,0,734,0,500,2,0,255,0
BP16PAAB,01/11/2016,08:00:00,10:00:00,0,6521,0,500,2,0,255,0
BP16PAAB,01/11/2016,10:00:00,12:00:00,0,12379,0,500,2,0,255,0
BP16PAAB,01/11/2016,12:00:00,14:00:00,0,10897,0,500,2,0,255,0
BP16PAAB,01/11/2016,14:00:00,16:00:00,0,11328,0,500,2,0,255,0
BP16PAAB,01/11/2016,16:00:00,18:00:00,0,10226,0,500,2,0,255,0
BP16PAAB,01/11/2016,18:00:00,20:00:00,0,7433,0,500,2,0,255,0
BP16PAAB,01/11/2016,20:00:00,22:00:00,0,6133,0,500,2,0,255,0
BP16PAAF,01/11/2016,06:00:00,08:00:00,0,791,0,500,2,0,255,0
BP16PAAF,01/11/2016,08:00:00,10:00:00,0,6481,0,500,2,0,255,0
BP16PAAF,01/11/2016,10:00:00,12:00:00,0,12503,0,500,2,0,255,0
BP16PAAF,01/11/2016,12:00:00,14:00:00,0,10870,0,500,2,0,255,0
BP16PAAF,01/11/2016,14:00:00,16:00:00,0,11502,0,500,2,0,255,0
BP16PAAF,01/11/2016,16:00:00,18:00:00,0,10060,0,500,2,0,255,0
BP16PAAF,01/11/2016,18:00:00,20:00:00,0,7269,0,500,2,0,255,0
BP16PAAF,01/11/2016,20:00:00,22:00:00,0,6315,0,500,2,0,255,0
BP16PAA2,01/11/2016,06:00:00,08:00:00,0,755,0,500,2,0,255,0
BP16PAA2,01/11/2016,08:00:00,10:00:00,0,6645,0,500,2,0,255,0
BP16PAA2,01/11/2016,10:00:00,12:00:00,0,12482,0,500,2,0,255,0
BP16PAA2,01/11/2016,12:00:00,14:00:00,0,10873,0,500,2,0,255,0
BP16PAA2,01/11/2016,14:00:00,16:00:00,0,11378,0,500,2,0,255,0
BP16PAA2,01/11/2016,16:00:00,18:00:00,0,10309,0,500,2,0,255,0
BP16PAA2,01/11/2016,18:00:00,20:00:00,0,7268,0,500,2,0,255,0
BP16PAA2,01/11/2016,20:00:00,22:00:00,0,6109,0,500,2,0,255,0
BP16PAA6,01/11/2016,06:00:00,08:00:00,0,755,0,500,2,0,255,0
BP16PAA6,01/11/2016,08:00:00,10:00:00,0,6472,0,500,2,0,255,0
BP16PAA6,01/11/2016,10:00:00,12:00:00,0,12179,0,500,2,0,255,0
BP16PAA6,01/11/2016,12:00:00,14:00:00,0,10892,0,500,2,0,255,0
BP16PAA6,01/11/2016,14:00:00,16:00:00,0,11429,0,500,2,0,255,0
BP16PAA6,01/11/2016,16:00:00,18:00:00,0,10070,0,500,2,0,255,0
BP16PAA6,01/11/2016,18:00:00,20:00:00,0,7246,0,500,2,0,255,0
BP16PAA6,01/11/2016,20:00:00,22:00:00,0,5992,0,500,2,0,255,0
BP17PAAC,01/11/2016,06:00:00,08:00:00,0,734,0,500,2,0,255,0
BP17PAAC,01/11/2016,08:00:00,10:00:00,0,6416,0,500,2,0,255,0
BP17PAAC,01/11/2016,10:00:00,12:00:00,0,12519,0,500,2,0,255,0
BP17PAAC,01/11/2016,12:00:00,14:00:00,0,11068,0,500,2,0,255,0
BP17PAAC,01/11/2016,14:00:00,16:00:00,0,11336,0,500,2,0,255,0
BP17PAAC,01/11/2016,16:00:00,18:00:00,0,9952,0,500,2,0,255,0
BP17PAAC,01/11/2016,18:00:00,20:00:00,0,7262,0,500,2,0,255,0
BP17PAAC,01/11/2016,20:00:00,22:00:00,0,6237,0,500,2,0,255,0
BP17PAAG,01/11/2016,06:00:00,08:00:00,0,820,0,500,2,0,255,0
BP17PAAG,01/11/2016,08:00:00,10:00:00,0,6536,0,500,2,0,255,0
BP17PAAG,01/11/2016,10:00:00,12:00:00,0,12315,0,500,2,0,255,0
BP17PAAG,01/11/2016,12:00:00,14:00:00,0,10785,0,500,2,0,255,0
BP17PAAG,01/11/2016,14:00:00,16:00:00,0,11354,0,500,2,0,255,0
BP17PAAG,01/11/2016,16:00:00,18:00:00,0,10250,0,500,2,0,255,0
BP17PAAG,01/11/2016,18:00:00,20:00:00,0,7374,0,500,2,0,255,0
BP17PAAG,01/11/2016,20:00:00,22:00:00,0,5930,0,500,2,0,255,0
BP17PAA3,01/11/2016,06:00:00,08:00:00,0,731,0,500,2,0,255,0
BP17PAA3,01/11/2016,08:00:00,10:00:00,0,6673,0,500,2,0,255,0
BP17PAA3,01/11/2016,10:00:00,12:00:00,0,12409,0,500,2,0,255,0
BP17PAA3,01/11/2016,12:00:00,14:00:00,0,10780,0,500,2,0,255,0
BP17PAA3,01/11/2016,14:00:00,16:00:00,0,11241,0,500,2,0,255,0
BP17PAA3,01/11/2016,16:00:00,18:00:00,0,10159,0,500,2,0,255,0
BP17PAA3,01/11/2016,18:00:00,20:00:00,0,7160,0,500,2,0,255,0
BP17PAA3,01/11/2016,20:00:00,22:00:00,0,6160,0,500,2,0,255,0
BP17PAA7,01/11/2016,06:00:00,08:00:00,0,729,0,500,2,0,255,0
BP17PAA7,01/11/2016,08:00:00,10:00:00,0,6666,0,500,2,0,255,0
BP17PAA7,01/11/2016,10:00:00,12:00:00,0,12523,0,500,2,0,255,0
BP17PAA7,01/11/2016,12:00:00,14:00:00,0,10618,0,500,2,0,255,0
BP17PAA7,01/11/2016,14:00:00,16:00:00,0,11340,0,500,2,0,255,0
BP17PAA7,01/11/2016,16:00:00,18:00:00,0,10027,0,500,2,0,255,0
BP17PAA7,01/11/2016,18:00:00,20:00:00,0,7350,0,500,2,0,255,0
BP17PAA7,01/11/2016,20:00:00,22:00:00,0,6027,0,500,2,0,255,0
BP18PAAD,01/11/2016,06:00:00,08:00:00,0,757,0,500,2,0,255,0
BP18PAAD,01/11/2016,08:00:00,10:00:00,0,6564,0,500,2,0,255,0
BP18PAAD,01/11/2016,10:00:00,12:00:00,0,12395,0,500,2,0,255,0
BP18PAAD,01/11/2016,12:00:00,14:00:00,0,10922,0,500,2,0,255,0
BP18PAAD,01/11/2016,14:00:00,16:00:00,0,11339,0,500,2,0,255,0
BP18PAAD,01/11/2016,16:00:00,18:00:00,0,10370,0,500,2,0,255,0
BP18PAAD,01/11/2016,18:00:00,20:00:00,0,7152,0,500,2,0,255,0
BP18PAAD,01/11/2016,20:00:00,22:00:00,0,6085,0,500,2,0,255,0
BP18PAAH,01/11/2016,06:00:00,08:00:00,0,750,0,500,2,0,255,0
BP18PAAH,01/11/2016,08:00:00,10:00:00,0,6372,0,500,2,0,255,0
BP18PAAH,01/11/2016,10:00:00,12:00:00,0,12374,0,500,2,0,255,0
BP18PAAH,01/11/2016,12:00:00,14:00:00,0,10820,0,500,2,0,255,0
BP18PAAH,01/11/2016,14:00:00,16:00:00,0,11328,0,500,2,0,255,0
BP18PAAH,01/11/2016,16:00:00,18:00:00,0,9918,0,500,2,0,255,0
BP18PAAH,01/11/2016,18:00:00,20:00:00,0,7303,0,500,2,0,255,0
BP18PAAH,01/11/2016,20:00:00,22:00:00,0,6053,0,500,2,0,255,0
BP18PAA4,01/11/2016,06:00:00,08:00:00,0,773,0,500,2,0,255,0
BP18PAA4,01/11/2016,08:00:00,10:00:00,0,6534,0,500,2,0,255,0
BP18PAA4,01/11/2016,10:00:00,12:00:00,0,12442,0,500,2,0,255,0
BP18PAA4,01/11/2016,12:00:00,14:00:00,0,10859,0,500,2,0,255,0
BP18PAA4,01/11/2016,14:00:00,16:00:00,0,11280,0,500,2,0,255,0
BP18PAA4,01/11/2016,16:00:00,18:00:00,0,10240,0,500,2,0,255,0
BP18PAA4,01/11/2016,18:00:00,20:00:00,0,7269,0,500,2,0,255,0
BP18PAA4,01/11/2016,20:00:00,22:00:00,0,6134,0,500,2,0,255,0
BP18PAA8,01/11/2016,06:00:00,08:00:00,0,714,0,500,2,0,255,0
BP18PAA8,01/11/2016,08:00:00,10:00:00,0,6612,0,500,2,0,255,0
BP18PAA8,01/11/2016,10:00:00,12:00:00,0,12515,0,500,2,0,255,0
BP18PAA8,01/11/2016,12:00:00,14:00:00,0,10909,0,500,2,0,255,0
BP18PAA8,01/11/2016,14:00:00,16:00:00,0,11316,0,500,2,0,255,0
BP18PAA8,01/11/2016,16:00:00,18:00:00,0,10282,0,500,2,0,255,0
BP18PAA8,01/11/2016,18:00:00,20:00:00,0,7132,0,500,2,0,255,0
BP18PAA8,01/11/2016,20:00:00,22:00:00,0,6105,0,500,2,0,255,0
