Applid,Date,ResTime,ColTime,ENQPoolName,ENQIssd,ENQWtd,ENQWTT,ENQSysWtd,ENQSysWtT,ENQRtnd,ENQRtnT,ImmRejEqBsy,ImmRejEqRtn,WtRejRtn,WtRejOp,WtRejTo,ENQBusyRatio%,ENQWttRatio%,ENQRetRatio%,ENQImmRetRatio%,ENQImmSuccessRatio%
AP15POA1,01/11/2016,06:00:00,08:00:00,*TOTALS*,3840,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,08:00:00,10:00:00,*TOTALS*,3767,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,10:00:00,12:00:00,*TOTALS*,3942,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,12:00:00,14:00:00,*TOTALS*,3841,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,14:00:00,16:00:00,*TOTALS*,3809,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,16:00:00,18:00:00,*TOTALS*,3871,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,18:00:00,20:00:00,*TOTALS*,3869,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA1,01/11/2016,20:00:00,22:00:00,*TOTALS*,3846,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,06:00:00,08:00:00,*TOTALS*,3839,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,08:00:00,10:00:00,*TOTALS*,3768,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,10:00:00,12:00:00,*TOTALS*,3974,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,12:00:00,14:00:00,*TOTALS*,3841,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,14:00:00,16:00:00,*TOTALS*,3809,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,16:00:00,18:00:00,*TOTALS*,3966,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,18:00:00,20:00:00,*TOTALS*,3880,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP15POA3,01/11/2016,20:00:00,22:00:00,*TOTALS*,3846,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,06:00:00,08:00:00,*TOTALS*,3764,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,08:00:00,10:00:00,*TOTALS*,3741,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,10:00:00,12:00:00,*TOTALS*,3821,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,12:00:00,14:00:00,*TOTALS*,3747,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,14:00:00,16:00:00,*TOTALS*,3822,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,16:00:00,18:00:00,*TOTALS*,3801,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA2,01/11/2016,18:00:00,20:00:00,*TOTALS*,3837,1,00:00:00.006,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.03,0.0,0.0,99.97
AP16POA2,01/11/2016,20:00:00,22:00:00,*TOTALS*,3837,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,06:00:00,08:00:00,*TOTALS*,3764,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,08:00:00,10:00:00,*TOTALS*,3742,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,10:00:00,12:00:00,*TOTALS*,3853,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,12:00:00,14:00:00,*TOTALS*,3747,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,14:00:00,16:00:00,*TOTALS*,3831,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,16:00:00,18:00:00,*TOTALS*,3801,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,18:00:00,20:00:00,*TOTALS*,3837,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
AP16POA4,01/11/2016,20:00:00,22:00:00,*TOTALS*,3872,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
BP15PAAA,01/11/2016,06:00:00,08:00:00,*TOTALS*,2756,4,00:00:00.022,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.15,0.0,0.0,99.85
BP15PAAA,01/11/2016,08:00:00,10:00:00,*TOTALS*,17445,104,00:00:00.622,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.6,0.0,0.0,99.4
BP15PAAA,01/11/2016,10:00:00,12:00:00,*TOTALS*,28738,269,00:00:04.493,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.94,0.0,0.0,99.06
BP15PAAA,01/11/2016,12:00:00,14:00:00,*TOTALS*,24708,237,00:00:01.388,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.96,0.0,0.0,99.04
BP15PAAA,01/11/2016,14:00:00,16:00:00,*TOTALS*,27405,253,00:00:01.421,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.92,0.0,0.0,99.08
BP15PAAA,01/11/2016,16:00:00,18:00:00,*TOTALS*,28486,186,00:00:01.120,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.65,0.0,0.0,99.35
BP15PAAA,01/11/2016,18:00:00,20:00:00,*TOTALS*,18433,96,00:00:00.521,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.52,0.0,0.0,99.48
BP15PAAA,01/11/2016,20:00:00,22:00:00,*TOTALS*,16156,79,00:00:01.304,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.49,0.0,0.0,99.51
BP15PAAE,01/11/2016,06:00:00,08:00:00,*TOTALS*,2752,1,00:00:00.006,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.04,0.0,0.0,99.96
BP15PAAE,01/11/2016,08:00:00,10:00:00,*TOTALS*,17540,118,00:00:04.108,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.67,0.0,0.0,99.33
BP15PAAE,01/11/2016,10:00:00,12:00:00,*TOTALS*,28881,297,00:00:01.686,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.03,0.0,0.0,98.97
BP15PAAE,01/11/2016,12:00:00,14:00:00,*TOTALS*,24258,219,00:00:01.295,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP15PAAE,01/11/2016,14:00:00,16:00:00,*TOTALS*,27282,253,00:00:01.468,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.93,0.0,0.0,99.07
BP15PAAE,01/11/2016,16:00:00,18:00:00,*TOTALS*,28689,187,00:00:00.947,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.65,0.0,0.0,99.35
BP15PAAE,01/11/2016,18:00:00,20:00:00,*TOTALS*,18957,99,00:00:00.497,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.52,0.0,0.0,99.48
BP15PAAE,01/11/2016,20:00:00,22:00:00,*TOTALS*,15741,73,00:00:00.394,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.46,0.0,0.0,99.54
BP15PAA1,01/11/2016,06:00:00,08:00:00,*TOTALS*,2753,3,00:00:00.017,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.11,0.0,0.0,99.89
BP15PAA1,01/11/2016,08:00:00,10:00:00,*TOTALS*,18313,124,00:00:03.949,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.68,0.0,0.0,99.32
BP15PAA1,01/11/2016,10:00:00,12:00:00,*TOTALS*,33111,308,00:00:01.867,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.93,0.0,0.0,99.07
BP15PAA1,01/11/2016,12:00:00,14:00:00,*TOTALS*,24908,230,00:00:01.484,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.92,0.0,0.0,99.08
BP15PAA1,01/11/2016,14:00:00,16:00:00,*TOTALS*,27482,223,00:00:01.235,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.81,0.0,0.0,99.19
BP15PAA1,01/11/2016,16:00:00,18:00:00,*TOTALS*,27617,192,00:00:01.062,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.7,0.0,0.0,99.3
BP15PAA1,01/11/2016,18:00:00,20:00:00,*TOTALS*,18197,104,00:00:00.563,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.57,0.0,0.0,99.43
BP15PAA1,01/11/2016,20:00:00,22:00:00,*TOTALS*,15940,78,00:00:00.440,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.49,0.0,0.0,99.51
BP15PAA5,01/11/2016,06:00:00,08:00:00,*TOTALS*,2466,1,00:00:00.001,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.04,0.0,0.0,99.96
BP15PAA5,01/11/2016,08:00:00,10:00:00,*TOTALS*,17970,91,00:00:00.478,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.51,0.0,0.0,99.49
BP15PAA5,01/11/2016,10:00:00,12:00:00,*TOTALS*,29309,313,00:00:01.808,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.07,0.0,0.0,98.93
BP15PAA5,01/11/2016,12:00:00,14:00:00,*TOTALS*,23936,216,00:00:01.145,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP15PAA5,01/11/2016,14:00:00,16:00:00,*TOTALS*,27329,241,00:00:01.320,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.88,0.0,0.0,99.12
BP15PAA5,01/11/2016,16:00:00,18:00:00,*TOTALS*,27138,181,00:00:01.198,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.67,0.0,0.0,99.33
BP15PAA5,01/11/2016,18:00:00,20:00:00,*TOTALS*,18979,115,00:00:00.898,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.61,0.0,0.0,99.39
BP15PAA5,01/11/2016,20:00:00,22:00:00,*TOTALS*,15567,60,00:00:00.315,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.39,0.0,0.0,99.61
BP16PAAB,01/11/2016,06:00:00,08:00:00,*TOTALS*,2722,1,00:00:00.005,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.04,0.0,0.0,99.96
BP16PAAB,01/11/2016,08:00:00,10:00:00,*TOTALS*,17022,88,00:00:00.484,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.52,0.0,0.0,99.48
BP16PAAB,01/11/2016,10:00:00,12:00:00,*TOTALS*,28965,280,00:00:01.563,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.97,0.0,0.0,99.03
BP16PAAB,01/11/2016,12:00:00,14:00:00,*TOTALS*,24448,212,00:00:01.229,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.87,0.0,0.0,99.13
BP16PAAB,01/11/2016,14:00:00,16:00:00,*TOTALS*,27272,221,00:00:01.296,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.81,0.0,0.0,99.19
BP16PAAB,01/11/2016,16:00:00,18:00:00,*TOTALS*,28336,180,00:00:01.034,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.64,0.0,0.0,99.36
BP16PAAB,01/11/2016,18:00:00,20:00:00,*TOTALS*,18989,103,00:00:00.614,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.54,0.0,0.0,99.46
BP16PAAB,01/11/2016,20:00:00,22:00:00,*TOTALS*,15521,82,00:00:00.414,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.53,0.0,0.0,99.47
BP16PAAF,01/11/2016,06:00:00,08:00:00,*TOTALS*,2996,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
BP16PAAF,01/11/2016,08:00:00,10:00:00,*TOTALS*,16754,99,00:00:00.494,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.59,0.0,0.0,99.41
BP16PAAF,01/11/2016,10:00:00,12:00:00,*TOTALS*,29488,307,00:00:01.676,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.04,0.0,0.0,98.96
BP16PAAF,01/11/2016,12:00:00,14:00:00,*TOTALS*,24321,232,00:00:01.286,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.95,0.0,0.0,99.05
BP16PAAF,01/11/2016,14:00:00,16:00:00,*TOTALS*,27421,245,00:00:01.374,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.89,0.0,0.0,99.11
BP16PAAF,01/11/2016,16:00:00,18:00:00,*TOTALS*,27916,236,00:00:01.375,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.85,0.0,0.0,99.15
BP16PAAF,01/11/2016,18:00:00,20:00:00,*TOTALS*,18610,104,00:00:00.539,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.56,0.0,0.0,99.44
