Applid,Date,ResTime,ColTime,ENQPoolName,ENQIssd,ENQWtd,ENQWTT,ENQSysWtd,ENQSysWtT,ENQRtnd,ENQRtnT,ImmRejEqBsy,ImmRejEqRtn,WtRejRtn,WtRejOp,WtRejTo,ENQBusyRatio%,ENQWttRatio%,ENQRetRatio%,ENQImmRetRatio%,ENQImmSuccessRatio%
BP16PAAF,01/11/2016,20:00:00,22:00:00,*TOTALS*,15761,63,00:00:00.310,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.4,0.0,0.0,99.6
BP16PAA2,01/11/2016,06:00:00,08:00:00,*TOTALS*,2726,1,00:00:00.006,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.04,0.0,0.0,99.96
BP16PAA2,01/11/2016,08:00:00,10:00:00,*TOTALS*,18272,84,00:00:00.422,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.46,0.0,0.0,99.54
BP16PAA2,01/11/2016,10:00:00,12:00:00,*TOTALS*,29257,286,00:00:01.579,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.98,0.0,0.0,99.02
BP16PAA2,01/11/2016,12:00:00,14:00:00,*TOTALS*,24548,220,00:00:01.259,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP16PAA2,01/11/2016,14:00:00,16:00:00,*TOTALS*,27193,247,00:00:01.357,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.91,0.0,0.0,99.09
BP16PAA2,01/11/2016,16:00:00,18:00:00,*TOTALS*,27672,227,00:00:01.237,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.82,0.0,0.0,99.18
BP16PAA2,01/11/2016,18:00:00,20:00:00,*TOTALS*,18561,111,00:00:00.598,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.6,0.0,0.0,99.4
BP16PAA2,01/11/2016,20:00:00,22:00:00,*TOTALS*,15771,77,00:00:00.469,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.49,0.0,0.0,99.51
BP16PAA6,01/11/2016,06:00:00,08:00:00,*TOTALS*,2796,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
BP16PAA6,01/11/2016,08:00:00,10:00:00,*TOTALS*,17748,97,00:00:00.504,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.55,0.0,0.0,99.45
BP16PAA6,01/11/2016,10:00:00,12:00:00,*TOTALS*,28708,277,00:00:01.632,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.96,0.0,0.0,99.04
BP16PAA6,01/11/2016,12:00:00,14:00:00,*TOTALS*,24448,206,00:00:01.199,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.84,0.0,0.0,99.16
BP16PAA6,01/11/2016,14:00:00,16:00:00,*TOTALS*,27755,234,00:00:01.747,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.84,0.0,0.0,99.16
BP16PAA6,01/11/2016,16:00:00,18:00:00,*TOTALS*,27725,203,00:00:01.151,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.73,0.0,0.0,99.27
BP16PAA6,01/11/2016,18:00:00,20:00:00,*TOTALS*,18606,93,00:00:00.473,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.5,0.0,0.0,99.5
BP16PAA6,01/11/2016,20:00:00,22:00:00,*TOTALS*,15315,61,00:00:00.797,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.4,0.0,0.0,99.6
BP17PAAC,01/11/2016,06:00:00,08:00:00,*TOTALS*,2463,3,00:00:00.017,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.12,0.0,0.0,99.88
BP17PAAC,01/11/2016,08:00:00,10:00:00,*TOTALS*,16883,79,00:00:00.415,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.47,0.0,0.0,99.53
BP17PAAC,01/11/2016,10:00:00,12:00:00,*TOTALS*,29464,266,00:00:01.384,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP17PAAC,01/11/2016,12:00:00,14:00:00,*TOTALS*,25100,248,00:00:01.452,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.99,0.0,0.0,99.01
BP17PAAC,01/11/2016,14:00:00,16:00:00,*TOTALS*,26902,231,00:00:01.360,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.86,0.0,0.0,99.14
BP17PAAC,01/11/2016,16:00:00,18:00:00,*TOTALS*,27116,170,00:00:01.341,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.63,0.0,0.0,99.37
BP17PAAC,01/11/2016,18:00:00,20:00:00,*TOTALS*,18556,118,00:00:00.647,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.64,0.0,0.0,99.36
BP17PAAC,01/11/2016,20:00:00,22:00:00,*TOTALS*,16333,91,00:00:00.550,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.56,0.0,0.0,99.44
BP17PAAG,01/11/2016,06:00:00,08:00:00,*TOTALS*,2762,1,00:00:00.003,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.04,0.0,0.0,99.96
BP17PAAG,01/11/2016,08:00:00,10:00:00,*TOTALS*,17657,76,00:00:00.393,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.43,0.0,0.0,99.57
BP17PAAG,01/11/2016,10:00:00,12:00:00,*TOTALS*,28504,296,00:00:01.618,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.04,0.0,0.0,98.96
BP17PAAG,01/11/2016,12:00:00,14:00:00,*TOTALS*,24367,209,00:00:01.134,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.86,0.0,0.0,99.14
BP17PAAG,01/11/2016,14:00:00,16:00:00,*TOTALS*,27543,234,00:00:01.349,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.85,0.0,0.0,99.15
BP17PAAG,01/11/2016,16:00:00,18:00:00,*TOTALS*,28696,205,00:00:01.113,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.71,0.0,0.0,99.29
BP17PAAG,01/11/2016,18:00:00,20:00:00,*TOTALS*,18692,92,00:00:00.478,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.49,0.0,0.0,99.51
BP17PAAG,01/11/2016,20:00:00,22:00:00,*TOTALS*,16017,74,00:00:00.420,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.46,0.0,0.0,99.54
BP17PAA3,01/11/2016,06:00:00,08:00:00,*TOTALS*,2756,2,00:00:00.009,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.07,0.0,0.0,99.93
BP17PAA3,01/11/2016,08:00:00,10:00:00,*TOTALS*,17741,109,00:00:00.544,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.61,0.0,0.0,99.39
BP17PAA3,01/11/2016,10:00:00,12:00:00,*TOTALS*,28793,261,00:00:01.406,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.91,0.0,0.0,99.09
BP17PAA3,01/11/2016,12:00:00,14:00:00,*TOTALS*,24521,213,00:00:01.201,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.87,0.0,0.0,99.13
BP17PAA3,01/11/2016,14:00:00,16:00:00,*TOTALS*,27039,233,00:00:01.214,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.86,0.0,0.0,99.14
BP17PAA3,01/11/2016,16:00:00,18:00:00,*TOTALS*,28137,194,00:00:01.121,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.69,0.0,0.0,99.31
BP17PAA3,01/11/2016,18:00:00,20:00:00,*TOTALS*,18313,116,00:00:00.678,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.63,0.0,0.0,99.37
BP17PAA3,01/11/2016,20:00:00,22:00:00,*TOTALS*,15680,84,00:00:00.463,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.54,0.0,0.0,99.46
BP17PAA7,01/11/2016,06:00:00,08:00:00,*TOTALS*,2647,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
BP17PAA7,01/11/2016,08:00:00,10:00:00,*TOTALS*,17786,91,00:00:00.518,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.51,0.0,0.0,99.49
BP17PAA7,01/11/2016,10:00:00,12:00:00,*TOTALS*,29323,265,00:00:01.428,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP17PAA7,01/11/2016,12:00:00,14:00:00,*TOTALS*,23754,210,00:00:01.179,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.88,0.0,0.0,99.12
BP17PAA7,01/11/2016,14:00:00,16:00:00,*TOTALS*,26747,265,00:00:01.370,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.99,0.0,0.0,99.01
BP17PAA7,01/11/2016,16:00:00,18:00:00,*TOTALS*,27165,192,00:00:01.119,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.71,0.0,0.0,99.29
BP17PAA7,01/11/2016,18:00:00,20:00:00,*TOTALS*,18528,92,00:00:00.477,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.5,0.0,0.0,99.5
BP17PAA7,01/11/2016,20:00:00,22:00:00,*TOTALS*,15407,80,00:00:00.450,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.52,0.0,0.0,99.48
BP18PAAD,01/11/2016,06:00:00,08:00:00,*TOTALS*,2773,3,00:00:00.011,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.11,0.0,0.0,99.89
BP18PAAD,01/11/2016,08:00:00,10:00:00,*TOTALS*,17442,104,00:00:00.508,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.6,0.0,0.0,99.4
BP18PAAD,01/11/2016,10:00:00,12:00:00,*TOTALS*,28872,298,00:00:01.646,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.03,0.0,0.0,98.97
BP18PAAD,01/11/2016,12:00:00,14:00:00,*TOTALS*,24423,219,00:00:01.170,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.9,0.0,0.0,99.1
BP18PAAD,01/11/2016,14:00:00,16:00:00,*TOTALS*,27744,236,00:00:01.410,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.85,0.0,0.0,99.15
BP18PAAD,01/11/2016,16:00:00,18:00:00,*TOTALS*,28525,191,00:00:01.079,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.67,0.0,0.0,99.33
BP18PAAD,01/11/2016,18:00:00,20:00:00,*TOTALS*,18384,92,00:00:00.484,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.5,0.0,0.0,99.5
BP18PAAD,01/11/2016,20:00:00,22:00:00,*TOTALS*,15659,75,00:00:00.439,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.48,0.0,0.0,99.52
BP18PAAH,01/11/2016,06:00:00,08:00:00,*TOTALS*,2720,3,00:00:00.005,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.11,0.0,0.0,99.89
BP18PAAH,01/11/2016,08:00:00,10:00:00,*TOTALS*,17532,83,00:00:00.473,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.47,0.0,0.0,99.53
BP18PAAH,01/11/2016,10:00:00,12:00:00,*TOTALS*,29184,293,00:00:01.583,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.0,0.0,0.0,99.0
BP18PAAH,01/11/2016,12:00:00,14:00:00,*TOTALS*,24233,177,00:00:00.899,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.73,0.0,0.0,99.27
BP18PAAH,01/11/2016,14:00:00,16:00:00,*TOTALS*,27344,252,00:00:01.387,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.92,0.0,0.0,99.08
BP18PAAH,01/11/2016,16:00:00,18:00:00,*TOTALS*,27503,190,00:00:01.007,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.69,0.0,0.0,99.31
BP18PAAH,01/11/2016,18:00:00,20:00:00,*TOTALS*,18378,88,00:00:00.461,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.48,0.0,0.0,99.52
BP18PAAH,01/11/2016,20:00:00,22:00:00,*TOTALS*,15176,72,00:00:00.391,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.47,0.0,0.0,99.53
BP18PAA4,01/11/2016,06:00:00,08:00:00,*TOTALS*,2832,0,00:00:00.000,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.0,0.0,0.0,100.0
BP18PAA4,01/11/2016,08:00:00,10:00:00,*TOTALS*,17594,98,00:00:00.525,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.56,0.0,0.0,99.44
BP18PAA4,01/11/2016,10:00:00,12:00:00,*TOTALS*,28781,299,00:00:01.581,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.04,0.0,0.0,98.96
BP18PAA4,01/11/2016,12:00:00,14:00:00,*TOTALS*,24845,245,00:00:01.221,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.99,0.0,0.0,99.01
BP18PAA4,01/11/2016,14:00:00,16:00:00,*TOTALS*,26944,264,00:00:01.495,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.98,0.0,0.0,99.02
BP18PAA4,01/11/2016,16:00:00,18:00:00,*TOTALS*,28153,179,00:00:00.949,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.64,0.0,0.0,99.36
BP18PAA4,01/11/2016,18:00:00,20:00:00,*TOTALS*,18221,103,00:00:00.570,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.57,0.0,0.0,99.43
BP18PAA4,01/11/2016,20:00:00,22:00:00,*TOTALS*,15932,72,00:00:00.402,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.45,0.0,0.0,99.55
BP18PAA8,01/11/2016,06:00:00,08:00:00,*TOTALS*,2717,2,00:00:00.014,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.07,0.0,0.0,99.93
BP18PAA8,01/11/2016,08:00:00,10:00:00,*TOTALS*,17728,90,00:00:00.529,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.51,0.0,0.0,99.49
BP18PAA8,01/11/2016,10:00:00,12:00:00,*TOTALS*,29391,282,00:00:01.447,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.96,0.0,0.0,99.04
BP18PAA8,01/11/2016,12:00:00,14:00:00,*TOTALS*,24869,258,00:00:01.475,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,1.04,0.0,0.0,98.96
BP18PAA8,01/11/2016,14:00:00,16:00:00,*TOTALS*,27086,222,00:00:01.259,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.82,0.0,0.0,99.18
BP18PAA8,01/11/2016,16:00:00,18:00:00,*TOTALS*,28842,204,00:00:01.089,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.71,0.0,0.0,99.29
BP18PAA8,01/11/2016,18:00:00,20:00:00,*TOTALS*,17625,89,00:00:00.430,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.5,0.0,0.0,99.5
BP18PAA8,01/11/2016,20:00:00,22:00:00,*TOTALS*,15468,65,00:00:00.412,0,00:00:00.000,0,000-00:00:00,0,0,0,0,0,0.0,0.42,0.0,0.0,99.58
