Applid,Date,ResTime,ColTime,DFHLOG,DASDOnly,AKPFREQ,AKPTaken,LGDFINT,WriteReq,ByteWritten,BufAppend,WaitFullBuf,PkForceWts,RetryError,ShuntWriteRequest
AP15POA1,01/11/2016,06:00:00,08:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,0,0,0,0,0,0,0
AP15POA1,01/11/2016,08:00:00,10:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,1,5,108,34223,180,0,0,0,0
AP15POA1,01/11/2016,10:00:00,12:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,302,110084,504,0,0,0,0
AP15POA1,01/11/2016,12:00:00,14:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,129,40530,214,0,0,0,0
AP15POA1,01/11/2016,14:00:00,16:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,206,63404,338,0,0,0,0
AP15POA1,01/11/2016,16:00:00,18:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,218,70430,354,0,0,0,0
AP15POA1,01/11/2016,18:00:00,20:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,54,27456,92,0,0,0,0
AP15POA1,01/11/2016,20:00:00,22:00:00,CICS.AP15POA1.DFHLOG,Yes,4000,0,5,4,2930,12,0,0,0,0
AP15POA3,01/11/2016,06:00:00,08:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,10,2980,16,0,0,0,0
AP15POA3,01/11/2016,08:00:00,10:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,129,38298,208,0,0,0,0
AP15POA3,01/11/2016,10:00:00,12:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,1,5,224,92437,382,0,0,0,0
AP15POA3,01/11/2016,12:00:00,14:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,127,37594,206,0,0,0,0
AP15POA3,01/11/2016,14:00:00,16:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,109,32338,176,0,0,0,0
AP15POA3,01/11/2016,16:00:00,18:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,202,88354,340,0,0,0,0
AP15POA3,01/11/2016,18:00:00,20:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,49,25966,84,0,0,0,0
AP15POA3,01/11/2016,20:00:00,22:00:00,CICS.AP15POA3.DFHLOG,Yes,4000,0,5,10,2980,16,0,0,0,0
AP16POA2,01/11/2016,06:00:00,08:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,5,1490,8,0,0,0,0
AP16POA2,01/11/2016,08:00:00,10:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,84,27300,140,0,0,0,0
AP16POA2,01/11/2016,10:00:00,12:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,288,91110,468,0,0,0,0
AP16POA2,01/11/2016,12:00:00,14:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,219,67170,360,0,0,0,0
AP16POA2,01/11/2016,14:00:00,16:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,198,64470,322,0,0,0,0
AP16POA2,01/11/2016,16:00:00,18:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,158,46976,254,0,0,0,0
AP16POA2,01/11/2016,18:00:00,20:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,69,26172,114,0,0,0,0
AP16POA2,01/11/2016,20:00:00,22:00:00,CICS.AP16POA2.DFHLOG,Yes,4000,0,5,0,0,0,0,0,0,0
AP16POA4,01/11/2016,06:00:00,08:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,5,1490,8,0,0,0,0
AP16POA4,01/11/2016,08:00:00,10:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,1,5,109,34485,182,0,0,0,0
AP16POA4,01/11/2016,10:00:00,12:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,234,83148,388,0,0,0,0
AP16POA4,01/11/2016,12:00:00,14:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,152,45044,246,0,0,0,0
AP16POA4,01/11/2016,14:00:00,16:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,168,61284,276,0,0,0,0
AP16POA4,01/11/2016,16:00:00,18:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,254,77600,416,0,0,0,0
AP16POA4,01/11/2016,18:00:00,20:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,63,24420,104,0,0,0,0
AP16POA4,01/11/2016,20:00:00,22:00:00,CICS.AP16POA4.DFHLOG,Yes,4000,0,5,11,10698,26,0,0,0,0
BP15PAAA,01/11/2016,06:00:00,08:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,2,5,4429,3620572,11197,0,1,0,0
BP15PAAA,01/11/2016,08:00:00,10:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,25,5,37063,31833692,97186,0,2,0,0
BP15PAAA,01/11/2016,10:00:00,12:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,42,5,62016,55750809,170230,0,2,0,0
BP15PAAA,01/11/2016,12:00:00,14:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,37,5,53042,49299535,148788,0,1,0,0
BP15PAAA,01/11/2016,14:00:00,16:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,40,5,57610,52823732,158437,0,2,0,0
BP15PAAA,01/11/2016,16:00:00,18:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,36,5,53187,47501076,143129,0,1,0,0
BP15PAAA,01/11/2016,18:00:00,20:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,24,5,35846,30821335,96500,0,2,0,0
BP15PAAA,01/11/2016,20:00:00,22:00:00,CICS.BP15PAAA.DFHLOG,Yes,4000,20,5,28740,26195428,80902,0,1,0,0
BP15PAAE,01/11/2016,06:00:00,08:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,3,5,4484,3630744,11338,0,1,0,0
BP15PAAE,01/11/2016,08:00:00,10:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,24,5,36347,31648301,95833,0,2,0,0
BP15PAAE,01/11/2016,10:00:00,12:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,42,5,61784,56528344,170100,0,2,0,0
BP15PAAE,01/11/2016,12:00:00,14:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,37,5,52885,49305312,148235,0,2,0,0
BP15PAAE,01/11/2016,14:00:00,16:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,40,5,57200,52567377,157654,0,2,0,0
BP15PAAE,01/11/2016,16:00:00,18:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,35,5,53150,47245187,142574,0,2,0,0
BP15PAAE,01/11/2016,18:00:00,20:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,25,5,36239,31400767,97671,0,2,0,0
BP15PAAE,01/11/2016,20:00:00,22:00:00,CICS.BP15PAAE.DFHLOG,Yes,4000,19,5,28071,25406646,78855,0,2,0,0
BP15PAA1,01/11/2016,06:00:00,08:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,3,5,4180,3483583,10731,0,1,0,0
BP15PAA1,01/11/2016,08:00:00,10:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,24,5,36790,31912571,96837,0,1,0,0
BP15PAA1,01/11/2016,10:00:00,12:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,43,5,61417,56396399,170286,0,1,0,0
BP15PAA1,01/11/2016,12:00:00,14:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,37,5,53567,50116492,150550,0,2,0,0
BP15PAA1,01/11/2016,14:00:00,16:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,40,5,57131,52764895,158085,0,1,0,0
BP15PAA1,01/11/2016,16:00:00,18:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,35,5,53125,47431421,142961,0,2,0,0
BP15PAA1,01/11/2016,18:00:00,20:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,25,5,35873,31169279,97262,0,1,0,0
BP15PAA1,01/11/2016,20:00:00,22:00:00,CICS.BP15PAA1.DFHLOG,Yes,4000,20,5,28757,25928945,80429,0,1,0,0
BP15PAA5,01/11/2016,06:00:00,08:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,3,5,4105,3374590,10410,0,1,0,0
BP15PAA5,01/11/2016,08:00:00,10:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,24,5,36233,31569408,96005,0,1,0,0
BP15PAA5,01/11/2016,10:00:00,12:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,43,5,61948,55917260,170424,0,2,0,0
BP15PAA5,01/11/2016,12:00:00,14:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,36,5,52278,48115323,145804,0,1,0,0
BP15PAA5,01/11/2016,14:00:00,16:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,39,5,57331,52700314,157649,0,2,0,0
BP15PAA5,01/11/2016,16:00:00,18:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,36,5,52523,46642526,141201,0,1,0,0
BP15PAA5,01/11/2016,18:00:00,20:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,24,5,36189,31642292,98172,0,2,0,0
BP15PAA5,01/11/2016,20:00:00,22:00:00,CICS.BP15PAA5.DFHLOG,Yes,4000,20,5,28155,25207567,78386,0,1,0,0
BP16PAAB,01/11/2016,06:00:00,08:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,2,5,4275,3486718,10833,0,1,0,0
BP16PAAB,01/11/2016,08:00:00,10:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,24,5,36625,31791726,96265,0,2,0,0
BP16PAAB,01/11/2016,10:00:00,12:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,43,5,61234,55770698,168977,0,1,0,0
BP16PAAB,01/11/2016,12:00:00,14:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,37,5,53184,48910313,148645,0,2,0,0
BP16PAAB,01/11/2016,14:00:00,16:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,39,5,57209,52748992,157440,0,2,0,0
BP16PAAB,01/11/2016,16:00:00,18:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,36,5,53271,47855000,143768,0,2,0,0
BP16PAAB,01/11/2016,18:00:00,20:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,25,5,36844,31989736,99545,0,1,0,0
BP16PAAB,01/11/2016,20:00:00,22:00:00,CICS.BP16PAAB.DFHLOG,Yes,4000,20,5,28307,25662856,79489,0,1,0,0
BP16PAAF,01/11/2016,06:00:00,08:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,3,5,4135,3571522,10763,0,1,0,0
BP16PAAF,01/11/2016,08:00:00,10:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,24,5,36108,30845597,94610,0,1,0,0
BP16PAAF,01/11/2016,10:00:00,12:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,42,5,62097,56533213,171239,0,2,0,0
BP16PAAF,01/11/2016,12:00:00,14:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,38,5,53450,49315028,149125,0,2,0,0
BP16PAAF,01/11/2016,14:00:00,16:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,39,5,57776,53052681,159030,0,2,0,0
BP16PAAF,01/11/2016,16:00:00,18:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,36,5,52645,47197863,142063,0,2,0,0
BP16PAAF,01/11/2016,18:00:00,20:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,24,5,36421,31327605,98123,0,2,0,0
BP16PAAF,01/11/2016,20:00:00,22:00:00,CICS.BP16PAAF.DFHLOG,Yes,4000,21,5,29332,26261400,82075,0,1,0,0
BP16PAA2,01/11/2016,06:00:00,08:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,3,5,4371,3537994,10985,0,1,0,0
BP16PAA2,01/11/2016,08:00:00,10:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,24,5,36873,31969530,97087,0,2,0,0
BP16PAA2,01/11/2016,10:00:00,12:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,43,5,62592,56537506,171998,0,1,0,0
BP16PAA2,01/11/2016,12:00:00,14:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,37,5,52966,48892476,148387,0,1,0,0
BP16PAA2,01/11/2016,14:00:00,16:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,39,5,57467,52271569,157551,0,2,0,0
BP16PAA2,01/11/2016,16:00:00,18:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,36,5,53125,47904626,144028,0,2,0,0
BP16PAA2,01/11/2016,18:00:00,20:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,24,5,35960,31057376,97118,0,1,0,0
BP16PAA2,01/11/2016,20:00:00,22:00:00,CICS.BP16PAA2.DFHLOG,Yes,4000,20,5,28132,25621490,79266,0,1,0,0
BP16PAA6,01/11/2016,06:00:00,08:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,2,5,4289,3518143,10848,0,1,0,0
BP16PAA6,01/11/2016,08:00:00,10:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,24,5,36533,31532800,95522,0,1,0,0
BP16PAA6,01/11/2016,10:00:00,12:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,42,5,61002,56001340,168538,0,2,0,0
BP16PAA6,01/11/2016,12:00:00,14:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,38,5,53550,49750582,149591,0,2,0,0
BP16PAA6,01/11/2016,14:00:00,16:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,39,5,57330,52367994,157717,0,1,0,0
BP16PAA6,01/11/2016,16:00:00,18:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,35,5,52526,47194218,141883,0,2,0,0
BP16PAA6,01/11/2016,18:00:00,20:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,25,5,36315,31248171,97460,0,2,0,0
BP16PAA6,01/11/2016,20:00:00,22:00:00,CICS.BP16PAA6.DFHLOG,Yes,4000,19,5,28179,25258982,78517,0,1,0,0
BP17PAAC,01/11/2016,06:00:00,08:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,2,5,4100,3368148,10416,0,1,0,0
BP17PAAC,01/11/2016,08:00:00,10:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,24,5,36030,30947765,94438,0,2,0,0
BP17PAAC,01/11/2016,10:00:00,12:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,43,5,62625,57140888,172513,0,2,0,0
BP17PAAC,01/11/2016,12:00:00,14:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,38,5,54041,50277164,151176,0,1,0,0
BP17PAAC,01/11/2016,14:00:00,16:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,39,5,58011,52926957,158699,0,2,0,0
BP17PAAC,01/11/2016,16:00:00,18:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,35,5,52126,46281197,140365,0,1,0,0
BP17PAAC,01/11/2016,18:00:00,20:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,25,5,36233,31205642,97485,0,2,0,0
BP17PAAC,01/11/2016,20:00:00,22:00:00,CICS.BP17PAAC.DFHLOG,Yes,4000,20,5,28762,26131680,80676,0,1,0,0
BP17PAAG,01/11/2016,06:00:00,08:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,3,5,4486,3720086,11504,0,1,0,0
BP17PAAG,01/11/2016,08:00:00,10:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,24,5,36424,31711951,95925,0,1,0,0
BP17PAAG,01/11/2016,10:00:00,12:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,42,5,61484,56135831,169498,0,2,0,0
BP17PAAG,01/11/2016,12:00:00,14:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,37,5,52713,48908147,147535,0,2,0,0
BP17PAAG,01/11/2016,14:00:00,16:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,39,5,56764,52085275,156612,0,2,0,0
BP17PAAG,01/11/2016,16:00:00,18:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,36,5,52962,47354899,143122,0,2,0,0
BP17PAAG,01/11/2016,18:00:00,20:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,24,5,36299,31533029,98258,0,2,0,0
BP17PAAG,01/11/2016,20:00:00,22:00:00,CICS.BP17PAAG.DFHLOG,Yes,4000,20,5,27634,25050722,77506,0,1,0,0
BP17PAA3,01/11/2016,06:00:00,08:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,2,5,4200,3413377,10619,0,1,0,0
BP17PAA3,01/11/2016,08:00:00,10:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,25,5,37656,32300517,98576,0,2,0,0
BP17PAA3,01/11/2016,10:00:00,12:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,43,5,62278,56863480,171348,0,2,0,0
BP17PAA3,01/11/2016,12:00:00,14:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,36,5,52913,48849437,147517,0,2,0,0
BP17PAA3,01/11/2016,14:00:00,16:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,40,5,57439,52223116,157081,0,2,0,0
BP17PAA3,01/11/2016,16:00:00,18:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,35,5,52343,47570386,142148,0,2,0,0
BP17PAA3,01/11/2016,18:00:00,20:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,24,5,35731,30828802,96273,0,2,0,0
BP17PAA3,01/11/2016,20:00:00,22:00:00,CICS.BP17PAA3.DFHLOG,Yes,4000,20,5,28335,25685133,79653,0,1,0,0
BP17PAA7,01/11/2016,06:00:00,08:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,2,5,4156,3368974,10456,0,1,0,0
BP17PAA7,01/11/2016,08:00:00,10:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,25,5,37013,31707297,97343,0,1,0,0
BP17PAA7,01/11/2016,10:00:00,12:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,43,5,62326,56942095,172021,0,2,0,0
BP17PAA7,01/11/2016,12:00:00,14:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,36,5,52938,48274730,146758,0,1,0,0
BP17PAA7,01/11/2016,14:00:00,16:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,40,5,57222,52291329,157371,0,2,0,0
BP17PAA7,01/11/2016,16:00:00,18:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,35,5,53219,47214096,142818,0,1,0,0
BP17PAA7,01/11/2016,18:00:00,20:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,25,5,36602,31479327,98606,0,2,0,0
BP17PAA7,01/11/2016,20:00:00,22:00:00,CICS.BP17PAA7.DFHLOG,Yes,4000,20,5,28483,25231298,79057,0,2,0,0
BP18PAAD,01/11/2016,06:00:00,08:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,3,5,4423,3566363,11148,0,1,0,0
BP18PAAD,01/11/2016,08:00:00,10:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,24,5,37042,31698781,96932,0,2,0,0
BP18PAAD,01/11/2016,10:00:00,12:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,43,5,61595,55920101,169744,0,2,0,0
BP18PAAD,01/11/2016,12:00:00,14:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,37,5,53269,49829708,149638,0,2,0,0
BP18PAAD,01/11/2016,14:00:00,16:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,39,5,56918,52237367,156522,0,2,0,0
BP18PAAD,01/11/2016,16:00:00,18:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,36,5,53482,47994550,144899,0,2,0,0
BP18PAAD,01/11/2016,18:00:00,20:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,24,5,35910,31010097,96587,0,1,0,0
BP18PAAD,01/11/2016,20:00:00,22:00:00,CICS.BP18PAAD.DFHLOG,Yes,4000,20,5,28359,25427801,79102,0,1,0,0
BP18PAAH,01/11/2016,06:00:00,08:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,3,5,4322,3508068,10921,0,1,0,0
BP18PAAH,01/11/2016,08:00:00,10:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,24,5,36087,30929675,94203,0,2,0,0
BP18PAAH,01/11/2016,10:00:00,12:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,42,5,62101,56879407,171028,0,2,0,0
BP18PAAH,01/11/2016,12:00:00,14:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,37,5,53048,48625819,147910,0,1,0,0
BP18PAAH,01/11/2016,14:00:00,16:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,40,5,57515,52937474,157826,0,2,0,0
BP18PAAH,01/11/2016,16:00:00,18:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,35,5,52263,46822469,140882,0,2,0,0
BP18PAAH,01/11/2016,18:00:00,20:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,24,5,36195,31217021,97675,0,1,0,0
BP18PAAH,01/11/2016,20:00:00,22:00:00,CICS.BP18PAAH.DFHLOG,Yes,4000,20,5,28658,25370834,79450,0,1,0,0
BP18PAA4,01/11/2016,06:00:00,08:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,3,5,4177,3535230,10813,0,1,0,0
BP18PAA4,01/11/2016,08:00:00,10:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,24,5,36405,31574166,95874,0,1,0,0
BP18PAA4,01/11/2016,10:00:00,12:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,42,5,62274,56666559,171362,0,2,0,0
BP18PAA4,01/11/2016,12:00:00,14:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,38,5,53519,49570318,149526,0,1,0,0
BP18PAA4,01/11/2016,14:00:00,16:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,39,5,56850,52382275,156602,0,2,0,0
BP18PAA4,01/11/2016,16:00:00,18:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,36,5,53357,47465096,143579,0,2,0,0
BP18PAA4,01/11/2016,18:00:00,20:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,24,5,35568,30942673,96558,0,2,0,0
BP18PAA4,01/11/2016,20:00:00,22:00:00,CICS.BP18PAA4.DFHLOG,Yes,4000,20,5,28692,26006688,80201,0,1,0,0
BP18PAA8,01/11/2016,06:00:00,08:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,2,5,4115,3416493,10461,0,1,0,0
BP18PAA8,01/11/2016,08:00:00,10:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,24,5,36114,31546531,95548,0,1,0,0
BP18PAA8,01/11/2016,10:00:00,12:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,43,5,61993,56965189,171515,0,2,0,0
BP18PAA8,01/11/2016,12:00:00,14:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,37,5,52760,48974977,148161,0,1,0,0
BP18PAA8,01/11/2016,14:00:00,16:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,39,5,57005,52479767,157010,0,1,0,0
BP18PAA8,01/11/2016,16:00:00,18:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,36,5,53566,47955214,144557,0,2,0,0
BP18PAA8,01/11/2016,18:00:00,20:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,24,5,35454,30492203,95508,0,1,0,0
BP18PAA8,01/11/2016,20:00:00,22:00:00,CICS.BP18PAA8.DFHLOG,Yes,4000,20,5,28829,25628695,79969,0,1,0,0
