Applid,Date,ResTime,ColTime,STGPROT,TRANISO,REENTPG,DSALIM,PeakDSA,EDSALIM,PeakEDSA,MEMLIMIT,CDSASize,UDSASize,SDSASize,RDSASize,ECDSASize,EUDSASize,ESDSASize,ERDSASize,ETDSASize,DSARatio%,EDSARatio%,CDSAHWM,UDSAHWM,SDSAHWM,RDSAHWM,DSASOSTms,DSASTGVIOLTms,ECDSAHWM,EUDSAHWM,ESDSAHWM,ERDSAHWM,ETDSAHWM,EDSASOSTms,EDSASTGVIOLTms,CDSAFragRatio%, UDSAFragRatio%, SDSAFragRatio%, RDSAFragRatio%, ECDSAFragRatio%, EUDSAFragRatio%, ESDSAFragRatio%, ERDSAFragRatio%, DSAHWMRatio%, EDSAHWMRatio%,GDSASOSTms, GDSASTGVIOLTms
BP15PAA1,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,553648128,NOLIMIT,524288,262144,262144,262144,308281344,126877696,1048576,116391936,1048576,25.00,48.00,282624,57344,12288,237568,0,0,245301248,48496640,655360,114597888,0,0,0,0.98,1.00,1.00,0.67,0.21,0.05,1.00,0.42,11.25,35.46,0,0
BP15PAA1,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,554696704,NOLIMIT,524288,262144,262144,262144,308281344,126877696,1048576,117440512,1048576,25.00,48.09,290816,57344,12288,237568,0,0,254218240,48693248,655360,116289536,0,0,0,0.98,0.97,1.00,0.67,0.35,0.05,1.00,0.09,11.41,36.40,0,0
BP15PAA1,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,555745280,NOLIMIT,524288,262144,262144,262144,308281344,126877696,1048576,118489088,1048576,25.00,48.18,282624,53248,12288,237568,0,0,246243328,46923776,655360,116989952,0,0,0,0.97,1.00,1.00,0.67,0.35,0.05,1.00,0.29,11.17,35.62,0,0
BP15PAA1,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,555745280,NOLIMIT,524288,262144,262144,262144,308281344,126877696,1048576,118489088,1048576,25.00,48.18,282624,57344,12288,237568,0,0,264163328,45809664,651264,117174272,0,0,0,0.98,1.00,1.00,0.67,0.35,0.06,1.00,0.19,11.25,37.09,0,0
BP15PAA5,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,543162368,NOLIMIT,262144,262144,262144,262144,308281344,130023424,1048576,102760448,1048576,20.00,47.09,229376,32768,8192,237568,0,0,244850688,20316160,651264,101027840,0,0,0,0.58,0.98,1.00,0.67,0.36,0.05,1.00,0.17,9.69,31.80,0,0
BP15PAA5,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,555745280,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,106954752,1048576,20.00,48.18,241664,53248,8192,237568,0,0,254881792,45613056,655360,105013248,0,0,0,0.54,1.00,1.00,0.67,0.21,0.06,1.00,0.36,10.31,35.21,0,0
BP15PAA5,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,558891008,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,110100480,1048576,20.00,48.45,258048,110592,8192,237568,0,0,245592064,88604672,655360,107864064,0,0,0,0.58,1.00,1.00,0.67,0.21,0.06,1.00,0.42,11.72,38.38,0,0
BP15PAA5,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,559939584,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,111149056,1048576,20.00,48.55,237568,65536,8192,237568,0,0,245309440,58195968,655360,109232128,0,0,0,0.54,1.00,1.00,0.67,0.21,0.06,1.00,0.33,10.47,35.84,0,0
BP15PAA5,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,562036736,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,113246208,1048576,20.00,48.73,245760,65536,8192,237568,0,0,245477376,54198272,655360,111902720,0,0,0,0.54,1.00,1.00,0.67,0.21,0.06,1.00,0.03,10.62,35.74,0,0
BP15PAA5,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,564133888,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,115343360,1048576,20.00,48.91,249856,57344,8192,237568,0,0,254300160,51838976,655360,113844224,0,0,0,0.58,1.00,1.00,0.67,0.35,0.07,1.00,0.12,10.55,36.47,0,0
BP15PAA5,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,565182464,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,116391936,1048576,20.00,49.00,245760,53248,8192,237568,0,0,246239232,47579136,655360,114614272,0,0,0,0.58,0.94,1.00,0.67,0.35,0.06,1.00,0.24,10.39,35.47,0,0
BP15PAA5,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,565182464,NOLIMIT,262144,262144,262144,262144,308281344,138412032,1048576,116391936,1048576,20.00,49.00,241664,45056,8192,237568,0,0,264232960,44630016,655360,114614272,0,0,0,0.58,1.00,1.00,0.67,0.35,0.07,1.00,0.24,10.16,36.77,0,0
BP16PAAB,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,527433728,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,101711872,1048576,20.00,45.73,229376,32768,8192,237568,0,0,244862976,22740992,651264,99819520,0,0,0,0.92,0.98,1.00,0.67,0.35,0.06,1.00,0.11,9.69,31.91,0,0
BP16PAAB,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,531628032,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,105906176,1048576,20.00,46.09,241664,53248,8192,237568,0,0,254918656,40960000,655360,103944192,0,0,0,0.85,1.00,1.00,0.67,0.21,0.06,1.00,0.51,10.31,34.72,0,0
BP16PAAB,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,534773760,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,109051904,1048576,20.00,46.36,241664,57344,8192,237568,0,0,245153792,45547520,655360,107937792,0,0,0,0.85,1.00,1.00,0.67,0.21,0.06,1.00,0.13,10.39,34.62,0,0
BP16PAAB,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,535822336,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,110100480,1048576,20.00,46.45,233472,65536,8192,237568,0,0,245145600,54067200,655360,109121536,0,0,0,0.92,0.97,1.00,0.67,0.21,0.06,1.00,0.04,10.39,35.46,0,0
BP16PAAB,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,537919488,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,112197632,1048576,20.00,46.64,245760,86016,8192,237568,0,0,245465088,64159744,655360,111112192,0,0,0,0.92,0.93,1.00,0.67,0.21,0.06,1.00,0.07,11.02,36.53,0,0
BP16PAAB,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,540016640,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,114294784,1048576,20.00,46.82,245760,61440,8192,237568,0,0,254148608,46530560,655360,113029120,0,0,0,0.92,0.98,1.00,0.67,0.35,0.06,1.00,0.15,10.55,35.92,0,0
BP16PAAB,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,541065216,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,115343360,1048576,20.00,46.91,241664,53248,8192,237568,0,0,246218752,43057152,655360,113532928,0,0,0,0.85,1.00,1.00,0.67,0.35,0.06,1.00,0.40,10.31,34.98,0,0
BP16PAAB,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,541065216,NOLIMIT,262144,262144,262144,262144,309329920,114294784,1048576,115343360,1048576,20.00,46.91,241664,49152,8192,237568,0,0,264077312,43450368,655360,113532928,0,0,0,0.92,1.00,1.00,0.67,0.35,0.06,1.00,0.40,10.23,36.56,0,0
BP16PAAF,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,544210944,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,100663296,1048576,20.00,47.18,241664,32768,8192,237568,0,0,244989952,24903680,651264,98811904,0,0,0,0.83,1.00,1.00,0.67,0.36,0.05,1.00,0.09,9.92,32.02,0,0
BP16PAAF,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,548405248,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,104857600,1048576,20.00,47.55,241664,57344,8192,237568,0,0,255049728,50921472,655360,103239680,0,0,0,0.91,1.00,1.00,0.67,0.21,0.05,1.00,0.34,10.39,35.53,0,0
BP16PAAF,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,553648128,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,110100480,1048576,20.00,48.00,249856,77824,8192,237568,0,0,245469184,69599232,655360,108216320,0,0,0,0.91,1.00,1.00,0.67,0.21,0.05,1.00,0.37,10.94,36.75,0,0
BP16PAAF,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,554696704,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,111149056,1048576,20.00,48.09,249856,73728,8192,237568,0,0,245460992,65339392,655360,109121536,0,0,0,0.83,1.00,1.00,0.67,0.21,0.05,1.00,0.40,10.86,36.46,0,0
BP16PAAF,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,556793856,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,113246208,1048576,20.00,48.27,245760,69632,8192,237568,0,0,245579776,63569920,655360,111710208,0,0,0,0.83,1.00,1.00,0.67,0.21,0.05,1.00,0.18,10.70,36.54,0,0
BP16PAAF,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,558891008,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,115343360,1048576,20.00,48.45,245760,69632,8192,237568,0,0,254423040,58916864,655360,114008064,0,0,0,0.91,1.00,1.00,0.67,0.35,0.05,1.00,0.04,10.70,37.11,0,0
BP16PAAF,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,559939584,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,116391936,1048576,20.00,48.55,245760,61440,8192,237568,0,0,246304768,55312384,655360,114458624,0,0,0,0.83,1.00,1.00,0.67,0.35,0.05,1.00,0.33,10.55,36.13,0,0
BP16PAAF,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,559939584,NOLIMIT,262144,262144,262144,262144,308281344,133169152,1048576,116391936,1048576,20.00,48.55,241664,49152,8192,237568,0,0,264290304,50462720,655360,114458624,0,0,0,0.83,1.00,1.00,0.67,0.35,0.05,1.00,0.33,10.23,37.27,0,0
BP16PAA2,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,540016640,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,101711872,1048576,20.00,46.82,237568,28672,8192,237568,0,0,245018624,22151168,651264,99282944,0,0,0,0.91,0.97,1.00,0.67,0.35,0.05,1.00,0.20,9.77,31.83,0,0
BP16PAA2,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,543162368,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,104857600,1048576,20.00,47.09,253952,49152,8192,237568,0,0,255139840,42401792,655360,103424000,0,0,0,0.91,1.00,1.00,0.67,0.21,0.05,1.00,0.36,10.47,34.82,0,0
BP16PAA2,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,547356672,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,109051904,1048576,20.00,47.45,245760,57344,8192,237568,0,0,245432320,60751872,655360,107786240,0,0,0,0.91,0.98,1.00,0.67,0.21,0.05,1.00,0.21,10.47,35.95,0,0
BP16PAA2,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,549453824,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,111149056,1048576,20.00,47.64,241664,57344,8192,237568,0,0,245358592,48758784,655360,109137920,0,0,0,0.83,1.00,1.00,0.67,0.21,0.05,1.00,0.48,10.39,35.02,0,0
BP16PAA2,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,551550976,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,113246208,1048576,20.00,47.82,262144,57344,8192,237568,0,0,245428224,47251456,655360,111747072,0,0,0,1.00,0.98,1.00,0.67,0.21,0.06,1.00,0.28,10.78,35.12,0,0
BP16PAA2,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,553648128,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,115343360,1048576,20.00,48.00,245760,61440,8192,237568,0,0,254427136,47185920,655360,113348608,0,0,0,0.91,1.00,1.00,0.67,0.35,0.05,1.00,0.42,10.55,36.03,0,0
BP16PAA2,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,553648128,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,115343360,1048576,20.00,48.00,241664,49152,8192,237568,0,0,246394880,44564480,655360,114110464,0,0,0,0.91,1.00,1.00,0.67,0.35,0.05,1.00,0.07,10.23,35.18,0,0
BP16PAA2,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1048576,1153433600,553648128,NOLIMIT,262144,262144,262144,262144,309329920,126877696,1048576,115343360,1048576,20.00,48.00,237568,49152,8192,237568,0,0,264257536,44630016,655360,114110464,0,0,0,0.83,1.00,1.00,0.67,0.35,0.05,1.00,0.07,10.16,36.73,0,0
BP16PAA6,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,536870912,NOLIMIT,524288,262144,262144,262144,308281344,124780544,1048576,101711872,1048576,25.00,46.55,237568,32768,8192,237568,0,0,245006336,22085632,651264,99225600,0,0,0,0.86,0.95,1.00,0.67,0.36,0.03,1.00,0.22,9.84,31.82,0,0
BP16PAA6,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,547356672,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,105906176,1048576,25.00,47.45,241664,49152,8192,237568,0,0,255102976,41025536,655360,103956480,0,0,0,0.86,0.97,1.00,0.67,0.21,0.05,1.00,0.47,10.23,34.74,0,0
BP16PAA6,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,551550976,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,110100480,1048576,25.00,47.82,249856,69632,8192,237568,0,0,245358592,55312384,655360,108285952,0,0,0,0.86,1.00,1.00,0.67,0.21,0.05,1.00,0.45,10.78,35.51,0,0
BP16PAA6,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,552599552,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,111149056,1048576,25.00,47.91,249856,65536,8192,237568,0,0,245440512,57409536,655360,109355008,0,0,0,0.85,1.00,1.00,0.67,0.21,0.05,1.00,0.44,10.70,35.79,0,0
BP16PAA6,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,553648128,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,112197632,1048576,25.00,48.00,253952,61440,8192,237568,0,0,245514240,61079552,655360,111087616,0,0,0,0.88,1.00,1.00,0.67,0.21,0.05,1.00,0.08,10.70,36.27,0,0
BP16PAA6,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,556793856,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,115343360,1048576,25.00,48.27,253952,57344,8192,237568,0,0,254316544,46923776,655360,113483776,0,0,0,0.85,1.00,1.00,0.67,0.35,0.05,1.00,0.43,10.62,36.01,0,0
BP16PAA6,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,556793856,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,115343360,1048576,25.00,48.27,241664,57344,8192,237568,0,0,244822016,44826624,655360,113881088,0,0,0,0.86,0.98,1.00,0.67,0.35,0.05,1.00,0.27,10.39,35.04,0,0
BP16PAA6,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,556793856,NOLIMIT,524288,262144,262144,262144,308281344,131072000,1048576,115343360,1048576,25.00,48.27,245760,53248,8192,237568,0,0,264224768,45613056,655360,113881088,0,0,0,0.86,0.98,1.00,0.67,0.35,0.05,1.00,0.27,10.39,36.79,0,0
BP17PAAC,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,536870912,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,99614720,1048576,25.00,46.55,241664,32768,8192,237568,0,0,244989952,23199744,651264,97988608,0,0,0,0.84,1.00,1.00,0.67,0.35,0.05,1.00,0.10,9.92,31.80,0,0
BP17PAAC,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,541065216,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,103809024,1048576,25.00,46.91,245760,73728,8192,237568,0,0,255090688,67633152,655360,102092800,0,0,0,0.85,1.00,1.00,0.67,0.21,0.05,1.00,0.42,10.78,36.89,0,0
BP17PAAC,01/11/2016,10:00:00,12:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,546308096,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,109051904,1048576,25.00,47.36,249856,53248,8192,237568,0,0,245354496,52494336,655360,107139072,0,0,0,0.85,1.00,1.00,0.67,0.21,0.05,1.00,0.42,10.47,35.17,0,0
BP17PAAC,01/11/2016,12:00:00,14:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,546308096,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,109051904,1048576,25.00,47.36,241664,57344,8192,237568,0,0,245338112,47513600,655360,107933696,0,0,0,0.85,1.00,1.00,0.67,0.21,0.05,1.00,0.05,10.39,34.80,0,0
BP17PAAC,01/11/2016,14:00:00,16:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,549453824,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,112197632,1048576,25.00,47.64,253952,77824,8192,237568,0,0,245518336,66125824,655360,110551040,0,0,0,0.86,0.97,1.00,0.67,0.21,0.06,1.00,0.34,11.02,36.66,0,0
BP17PAAC,01/11/2016,16:00:00,18:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,551550976,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,114294784,1048576,25.00,47.82,253952,61440,8192,237568,0,0,254369792,47251456,655360,112967680,0,0,0,0.84,1.00,1.00,0.67,0.35,0.05,1.00,0.17,10.70,36.00,0,0
BP17PAAC,01/11/2016,18:00:00,20:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,552599552,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,115343360,1048576,25.00,47.91,241664,53248,8192,237568,0,0,246423552,58458112,655360,113897472,0,0,0,0.85,1.00,1.00,0.67,0.35,0.05,1.00,0.24,10.31,36.36,0,0
BP17PAAC,01/11/2016,20:00:00,22:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,552599552,NOLIMIT,524288,262144,262144,262144,309329920,125829120,1048576,115343360,1048576,25.00,47.91,241664,53248,8192,237568,0,0,264212480,50397184,655360,113897472,0,0,0,0.84,1.00,1.00,0.67,0.35,0.05,1.00,0.24,10.31,37.21,0,0
BP17PAAG,01/11/2016,06:00:00,08:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,560988160,NOLIMIT,524288,262144,262144,262144,309329920,148897792,1048576,100663296,1048576,25.00,48.64,233472,32768,8192,237568,0,0,245080064,18284544,651264,98803712,0,0,0,0.85,0.97,1.00,0.67,0.35,0.04,1.00,0.12,9.77,31.46,0,0
BP17PAAG,01/11/2016,08:00:00,10:00:00,ACTIVE,INACTIVE,PROTECT,5242880,1310720,1153433600,565182464,NOLIMIT,524288,262144,262144,262144,309329920,148897792,1048576,104857600,1048576,25.00,49.00,249856,49152,8192,237568,0,0,255070208,39911424,655360,103383040,0,0,0,0.85,1.00,1.00,0.67,0.21,0.04,1.00,0.33,10.39,34.59,0,0
