Applid,Date,ResTime,ColTime,PutqMainReqs,GetqMainReqs,TSMAINLIMIT,TSMAINLIMITTms,PeakUsedTSMAIN,TSMAINLIMITRatio%,AutoDelTSQs,PutqAuxReqs,GetqAuxReqs,QueueCreTms,CISize,WriteMTCI,LongestRec,AuxStgExh,TSCompress,BufferWait,StringWait,IOErrorTSQDS,GetqShareReqs,PutqShareReqs
AP15POA1,01/11/2016,06:00:00,08:00:00,0,20,67108864,0,28,0.0000,0,10,10,10,4096,0,754,0,0,0,0,0,4,6
AP15POA1,01/11/2016,08:00:00,10:00:00,0,2195,67108864,0,28,0.0000,0,1133,1133,1058,4096,0,2761,0,0,0,0,0,1674,2472
AP15POA1,01/11/2016,10:00:00,12:00:00,0,5279,67108864,0,28,0.0000,0,2781,2769,2513,4096,7,7469,0,0,0,0,0,2996,4789
AP15POA1,01/11/2016,12:00:00,14:00:00,0,3535,67108864,0,28,0.0000,0,1834,1834,1694,4096,0,3168,0,0,0,0,0,1885,2247
AP15POA1,01/11/2016,14:00:00,16:00:00,0,4678,67108864,0,28,0.0000,0,2440,2431,2250,4096,5,7469,0,0,0,0,0,2430,2849
AP15POA1,01/11/2016,16:00:00,18:00:00,0,4255,67108864,0,28,0.0000,0,2216,2210,2050,4096,9,7935,0,0,0,0,0,3399,4083
AP15POA1,01/11/2016,18:00:00,20:00:00,0,966,67108864,0,28,0.0000,0,490,490,481,4096,4,7935,0,0,0,0,0,1671,2333
AP15POA1,01/11/2016,20:00:00,22:00:00,0,203,67108864,0,28,0.0000,0,100,100,99,4096,1,7935,0,0,0,0,0,410,822
AP15POA3,01/11/2016,06:00:00,08:00:00,0,24,67108864,0,30,0.0000,0,12,12,12,4096,0,754,0,0,0,0,0,15,18
AP15POA3,01/11/2016,08:00:00,10:00:00,0,2224,67108864,0,30,0.0000,0,1147,1147,1077,4096,0,2874,0,0,0,0,0,1799,2619
AP15POA3,01/11/2016,10:00:00,12:00:00,0,5054,67108864,0,30,0.0000,0,2628,2622,2436,4096,9,7469,0,0,0,0,0,2783,3299
AP15POA3,01/11/2016,12:00:00,14:00:00,0,3578,67108864,0,30,0.0000,0,1851,1848,1730,4096,2,7469,0,0,0,0,0,1953,2245
AP15POA3,01/11/2016,14:00:00,16:00:00,0,4331,67108864,0,30,0.0000,0,2251,2249,2088,4096,1,7469,0,0,0,0,0,2536,3189
AP15POA3,01/11/2016,16:00:00,18:00:00,0,4136,67108864,0,30,0.0000,0,2145,2142,2006,4096,12,7935,0,0,0,0,0,3343,4644
AP15POA3,01/11/2016,18:00:00,20:00:00,0,983,67108864,0,30,0.0000,0,497,497,491,4096,4,7935,0,0,0,0,0,1502,1765
AP15POA3,01/11/2016,20:00:00,22:00:00,0,160,67108864,0,30,0.0000,0,80,80,80,4096,1,7935,0,0,0,0,0,172,184
AP16POA2,01/11/2016,06:00:00,08:00:00,0,28,67108864,0,28,0.0000,0,14,14,14,4096,0,754,0,0,0,0,0,17,201
AP16POA2,01/11/2016,08:00:00,10:00:00,0,2214,67108864,0,28,0.0000,0,1131,1131,1076,4096,0,2797,0,0,0,0,0,1838,2485
AP16POA2,01/11/2016,10:00:00,12:00:00,0,5173,67108864,0,28,0.0000,0,2708,2697,2482,4096,5,7469,0,0,0,0,0,2679,3384
AP16POA2,01/11/2016,12:00:00,14:00:00,0,3758,67108864,0,28,0.0000,0,1968,1962,1795,4096,0,3491,0,0,0,0,0,2018,2985
AP16POA2,01/11/2016,14:00:00,16:00:00,0,4498,67108864,0,28,0.0000,0,2355,2346,2160,4096,3,7469,0,1,0,0,0,2216,2601
AP16POA2,01/11/2016,16:00:00,18:00:00,0,4209,67108864,0,28,0.0000,0,2193,2190,2020,4096,12,7935,0,0,0,0,0,3141,3765
AP16POA2,01/11/2016,18:00:00,20:00:00,0,961,67108864,0,28,0.0000,0,491,491,473,4096,2,7935,0,0,0,0,0,1473,1575
AP16POA2,01/11/2016,20:00:00,22:00:00,0,180,67108864,0,28,0.0000,0,90,90,90,4096,0,1421,0,0,0,0,0,313,296
AP16POA4,01/11/2016,06:00:00,08:00:00,0,16,67108864,0,28,0.0000,0,8,8,8,4096,0,754,0,0,0,0,0,6,8
AP16POA4,01/11/2016,08:00:00,10:00:00,0,2167,67108864,0,28,0.0000,0,1112,1112,1051,4096,1,7962,0,0,0,0,0,1798,3579
AP16POA4,01/11/2016,10:00:00,12:00:00,0,5119,67108864,0,28,0.0000,0,2670,2667,2451,4096,3,7469,0,0,0,0,0,2884,3043
AP16POA4,01/11/2016,12:00:00,14:00:00,0,3421,67108864,0,28,0.0000,0,1798,1791,1634,4096,1,7469,0,0,0,0,0,2088,3145
AP16POA4,01/11/2016,14:00:00,16:00:00,0,4573,67108864,0,28,0.0000,0,2386,2385,2199,4096,6,6869,0,0,0,0,0,2111,2478
AP16POA4,01/11/2016,16:00:00,18:00:00,0,4128,67108864,0,28,0.0000,0,2121,2112,2017,4096,10,7935,0,0,0,0,0,3192,4176
AP16POA4,01/11/2016,18:00:00,20:00:00,0,987,67108864,0,28,0.0000,0,497,497,493,4096,8,7935,0,0,0,0,0,1709,2485
AP16POA4,01/11/2016,20:00:00,22:00:00,0,187,67108864,0,28,0.0000,0,95,95,90,4096,1,4981,0,0,0,0,0,294,924
BP15PAAA,01/11/2016,06:00:00,08:00:00,0,13098,5242880,0,470,0.0090,0,8123,7246,7245,8192,191,8870,0,5,0,0,0,573,895
BP15PAAA,01/11/2016,08:00:00,10:00:00,0,133016,5242880,0,470,0.0090,2,72990,70874,70937,8192,55,8870,0,173,2,0,0,23993,31848
BP15PAAA,01/11/2016,10:00:00,12:00:00,0,228384,5242880,0,470,0.0090,1,122334,118620,118880,8192,104,9411,0,489,6,0,0,32475,49066
BP15PAAA,01/11/2016,12:00:00,14:00:00,58,183059,5242880,0,470,0.0090,5,100878,95852,96089,8192,26,9411,0,313,6,0,0,22771,31497
BP15PAAA,01/11/2016,14:00:00,16:00:00,98,223093,5242880,0,470,0.0090,3,119901,116654,116870,8192,77,9411,0,519,3,0,0,32705,51090
BP15PAAA,01/11/2016,16:00:00,18:00:00,0,195201,5242880,0,470,0.0090,1,107974,103193,103356,8192,197,8870,0,477,6,0,0,42050,67075
BP15PAAA,01/11/2016,18:00:00,20:00:00,0,117922,5242880,0,470,0.0090,5,65746,63408,63402,8192,228,8870,0,257,0,0,0,31705,51324
BP15PAAA,01/11/2016,20:00:00,22:00:00,0,93876,5242880,0,470,0.0090,1,52746,49825,49816,8192,10,8545,0,154,1,0,0,15435,29123
BP15PAAE,01/11/2016,06:00:00,08:00:00,0,13282,5242880,0,470,0.0090,0,7333,7333,7333,8192,177,8870,0,0,0,0,0,567,1171
BP15PAAE,01/11/2016,08:00:00,10:00:00,0,133296,5242880,0,470,0.0090,0,72807,71035,71114,8192,39,8870,0,248,5,0,0,23056,34004
BP15PAAE,01/11/2016,10:00:00,12:00:00,0,229212,5242880,0,470,0.0090,4,124119,119435,119624,8192,86,8870,0,623,5,0,0,33026,46870
BP15PAAE,01/11/2016,12:00:00,14:00:00,58,182801,5242880,0,470,0.0090,2,98786,95670,95887,8192,22,8870,0,336,8,0,0,22292,27759
BP15PAAE,01/11/2016,14:00:00,16:00:00,98,223136,5242880,0,470,0.0090,2,120717,116680,116972,8192,92,8870,0,581,5,0,0,33859,51354
BP15PAAE,01/11/2016,16:00:00,18:00:00,0,194469,5242880,0,470,0.0090,1,108912,103008,103181,8192,215,9411,0,434,2,0,0,41535,62391
BP15PAAE,01/11/2016,18:00:00,20:00:00,0,117608,5242880,0,470,0.0090,1,66943,63499,63491,8192,238,8870,0,219,0,0,0,33507,58047
BP15PAAE,01/11/2016,20:00:00,22:00:00,0,92322,5242880,0,470,0.0090,3,51123,49078,49072,8192,9,8545,0,145,0,0,0,16274,33459
BP15PAA1,01/11/2016,06:00:00,08:00:00,0,13287,5242880,0,468,0.0089,0,7400,7400,7400,8192,184,8870,0,0,0,0,0,539,615
BP15PAA1,01/11/2016,08:00:00,10:00:00,0,132622,5242880,0,468,0.0089,0,74686,70776,70844,8192,44,8870,0,327,2,0,0,22666,34260
BP15PAA1,01/11/2016,10:00:00,12:00:00,0,229677,5242880,0,468,0.0089,2,123361,119505,119712,8192,119,9411,0,692,5,0,0,34227,47945
BP15PAA1,01/11/2016,12:00:00,14:00:00,58,182889,5242880,0,468,0.0089,2,98725,95592,95859,8192,18,8870,0,398,5,0,0,22259,30151
BP15PAA1,01/11/2016,14:00:00,16:00:00,98,222562,5242880,0,468,0.0089,2,120291,116263,116477,8192,79,9411,0,438,3,0,0,32776,52696
BP15PAA1,01/11/2016,16:00:00,18:00:00,0,195516,5242880,0,468,0.0089,2,105445,103344,103522,8192,225,8870,0,467,5,0,0,41980,65064
BP15PAA1,01/11/2016,18:00:00,20:00:00,0,117273,5242880,0,468,0.0089,2,65744,63176,63172,8192,239,8870,0,222,1,0,0,32109,50688
BP15PAA1,01/11/2016,20:00:00,22:00:00,0,93085,5242880,0,468,0.0089,5,52605,49489,49478,8192,9,8870,0,136,1,0,0,16228,36922
BP15PAA5,01/11/2016,06:00:00,08:00:00,0,12939,5242880,0,468,0.0089,0,7737,7152,7152,8192,204,8870,0,1,0,0,0,512,516
BP15PAA5,01/11/2016,08:00:00,10:00:00,0,133298,5242880,0,468,0.0089,2,72707,70913,70981,8192,44,8870,0,268,1,0,0,23048,32774
BP15PAA5,01/11/2016,10:00:00,12:00:00,0,228964,5242880,0,468,0.0089,1,125217,119066,119310,8192,81,8870,0,666,12,0,0,31991,44667
BP15PAA5,01/11/2016,12:00:00,14:00:00,58,182372,5242880,0,468,0.0089,2,100930,95346,95521,8192,25,9411,0,464,2,0,0,22861,30709
BP15PAA5,01/11/2016,14:00:00,16:00:00,98,222227,5242880,0,468,0.0089,4,119934,116091,116318,8192,79,8870,0,475,9,0,0,33320,53030
BP15PAA5,01/11/2016,16:00:00,18:00:00,0,194927,5242880,0,468,0.0089,2,106283,103027,103193,8192,236,8870,0,346,6,0,0,43481,66714
BP15PAA5,01/11/2016,18:00:00,20:00:00,0,118232,5242880,0,468,0.0089,2,66271,63638,63634,8192,230,8870,0,202,2,0,0,32443,48359
BP15PAA5,01/11/2016,20:00:00,22:00:00,0,92470,5242880,0,468,0.0089,2,52313,49101,49090,8192,10,8545,0,150,0,0,0,14965,33530
BP16PAAB,01/11/2016,06:00:00,08:00:00,0,13127,5242880,0,468,0.0089,0,8082,7205,7204,8192,188,8870,0,4,1,0,0,444,416
BP16PAAB,01/11/2016,08:00:00,10:00:00,0,133000,5242880,0,468,0.0089,2,73777,71023,71106,8192,42,8870,0,232,3,0,0,23470,34605
BP16PAAB,01/11/2016,10:00:00,12:00:00,0,228396,5242880,0,468,0.0089,3,122812,118811,119048,8192,100,9411,0,646,2,0,0,32450,46344
BP16PAAB,01/11/2016,12:00:00,14:00:00,58,182275,5242880,0,468,0.0089,1,100120,95603,95819,8192,28,8870,0,354,1,0,0,21714,29785
BP16PAAB,01/11/2016,14:00:00,16:00:00,98,219711,5242880,0,468,0.0089,3,120721,115577,115799,8192,72,9411,0,500,3,0,0,32991,48833
BP16PAAB,01/11/2016,16:00:00,18:00:00,0,194789,5242880,0,468,0.0089,3,106751,102882,103044,8192,229,8870,0,243,9,0,0,43817,67160
BP16PAAB,01/11/2016,18:00:00,20:00:00,0,118091,5242880,0,468,0.0089,5,68439,63631,63618,8192,213,8870,0,195,0,0,0,32886,54935
BP16PAAB,01/11/2016,20:00:00,22:00:00,0,92429,5242880,0,468,0.0089,3,50867,49115,49109,8192,14,8545,0,165,1,0,0,16031,37968
BP16PAAF,01/11/2016,06:00:00,08:00:00,0,13358,5242880,0,468,0.0089,0,8030,7445,7445,8192,190,8870,0,4,0,0,0,628,702
BP16PAAF,01/11/2016,08:00:00,10:00:00,0,132432,5242880,0,468,0.0089,2,74946,70533,70615,8192,43,8870,0,246,5,0,0,23718,32160
BP16PAAF,01/11/2016,10:00:00,12:00:00,0,230135,5242880,0,468,0.0089,0,125178,119686,119966,8192,87,8870,0,611,5,0,0,33176,48695
BP16PAAF,01/11/2016,12:00:00,14:00:00,59,180765,5242880,0,468,0.0089,3,99256,95071,95282,8192,41,8870,0,343,3,0,0,22570,31151
BP16PAAF,01/11/2016,14:00:00,16:00:00,98,220122,5242880,0,468,0.0089,3,118950,115647,115919,8192,58,8870,0,506,2,0,0,33351,54071
BP16PAAF,01/11/2016,16:00:00,18:00:00,0,195557,5242880,0,468,0.0089,2,107419,103436,103643,8192,257,8870,0,385,4,0,0,41914,67690
BP16PAAF,01/11/2016,18:00:00,20:00:00,0,117401,5242880,0,468,0.0089,1,65348,63043,63036,8192,217,8870,0,180,1,0,0,31927,52511
BP16PAAF,01/11/2016,20:00:00,22:00:00,0,93675,5242880,0,468,0.0089,2,51655,49675,49668,8192,9,8870,0,172,0,0,0,15390,32503
BP16PAA2,01/11/2016,06:00:00,08:00:00,0,13134,5242880,0,468,0.0089,0,7307,7307,7307,8192,185,8870,0,0,0,0,0,496,579
BP16PAA2,01/11/2016,08:00:00,10:00:00,0,133159,5242880,0,468,0.0089,0,74885,71056,71109,8192,38,8870,0,268,4,0,0,23240,34549
BP16PAA2,01/11/2016,10:00:00,12:00:00,0,229298,5242880,0,468,0.0089,3,123093,119158,119413,8192,100,8870,0,528,3,0,0,32610,49500
BP16PAA2,01/11/2016,12:00:00,14:00:00,58,180817,5242880,0,468,0.0089,3,100153,94885,95072,8192,23,8870,0,478,6,0,0,22020,29605
BP16PAA2,01/11/2016,14:00:00,16:00:00,98,219629,5242880,0,468,0.0089,3,119362,115420,115680,8192,82,8870,0,530,10,0,0,33199,52943
BP16PAA2,01/11/2016,16:00:00,18:00:00,0,196467,5242880,0,468,0.0089,2,108657,103711,103869,8192,230,8870,0,513,8,0,0,42947,64714
BP16PAA2,01/11/2016,18:00:00,20:00:00,0,117569,5242880,0,468,0.0089,3,66447,63299,63288,8192,193,8870,0,239,2,0,0,33084,53238
BP16PAA2,01/11/2016,20:00:00,22:00:00,0,92904,5242880,0,468,0.0089,3,50727,49267,49262,8192,16,8870,0,143,0,0,0,15654,27858
BP16PAA6,01/11/2016,06:00:00,08:00:00,0,12966,5242880,0,468,0.0089,0,7438,7145,7146,8192,179,8870,0,3,0,0,0,698,750
BP16PAA6,01/11/2016,08:00:00,10:00:00,0,133100,5242880,0,468,0.0089,2,73168,71106,71182,8192,41,8870,0,288,7,0,0,23694,32906
BP16PAA6,01/11/2016,10:00:00,12:00:00,0,228308,5242880,0,468,0.0089,1,123558,118773,118996,8192,104,9411,0,605,7,0,0,32347,44771
BP16PAA6,01/11/2016,12:00:00,14:00:00,58,181418,5242880,0,468,0.0089,3,99648,95413,95640,8192,19,8870,0,378,6,0,0,22245,31054
BP16PAA6,01/11/2016,14:00:00,16:00:00,98,219241,5242880,0,468,0.0089,3,120058,115202,115465,8192,75,9411,0,641,6,0,0,32605,52062
BP16PAA6,01/11/2016,16:00:00,18:00:00,0,193364,5242880,0,468,0.0089,4,104382,102174,102332,8192,218,8870,0,447,6,0,0,43032,69120
BP16PAA6,01/11/2016,18:00:00,20:00:00,0,118038,5242880,0,468,0.0089,2,67034,63821,63811,8192,226,8870,0,223,3,0,0,33260,57290
BP16PAA6,01/11/2016,20:00:00,22:00:00,0,92844,5242880,0,468,0.0089,2,52785,49345,49334,8192,5,8545,0,132,0,0,0,15619,33499
BP17PAAC,01/11/2016,06:00:00,08:00:00,0,12864,5242880,0,468,0.0089,0,7429,7136,7137,8192,196,8870,0,0,0,0,0,397,475
BP17PAAC,01/11/2016,08:00:00,10:00:00,0,133309,5242880,0,468,0.0089,0,74082,71073,71152,8192,46,8870,0,322,5,0,0,23084,30281
BP17PAAC,01/11/2016,10:00:00,12:00:00,0,228615,5242880,0,468,0.0089,2,123772,119038,119274,8192,105,8870,0,592,4,0,0,31700,42903
BP17PAAC,01/11/2016,12:00:00,14:00:00,60,181672,5242880,0,468,0.0089,3,100800,95488,95719,8192,26,8870,0,363,5,0,0,21442,30439
BP17PAAC,01/11/2016,14:00:00,16:00:00,98,219034,5242880,0,468,0.0089,1,119325,114642,114861,8192,79,8870,0,450,3,0,0,33541,55064
BP17PAAC,01/11/2016,16:00:00,18:00:00,0,194870,5242880,0,468,0.0089,3,107817,102695,102867,8192,251,9411,0,474,6,0,0,42675,65847
BP17PAAC,01/11/2016,18:00:00,20:00:00,0,116885,5242880,0,468,0.0089,1,66834,63065,63057,8192,217,8870,0,218,1,0,0,32800,51961
BP17PAAC,01/11/2016,20:00:00,22:00:00,0,93235,5242880,0,468,0.0089,3,51914,49610,49602,8192,9,8870,0,88,0,0,0,16134,36913
BP17PAAG,01/11/2016,06:00:00,08:00:00,0,13537,5242880,0,468,0.0089,0,7496,7496,7496,8192,189,8870,0,0,0,0,0,382,423
BP17PAAG,01/11/2016,08:00:00,10:00:00,0,132497,5242880,0,468,0.0089,1,74572,70759,70826,8192,41,8870,0,224,6,0,0,21928,28615
BP17PAAG,01/11/2016,10:00:00,12:00:00,0,228541,5242880,0,468,0.0089,2,126009,119145,119379,8192,86,9411,0,578,7,0,0,32531,46111
BP17PAAG,01/11/2016,12:00:00,14:00:00,58,180847,5242880,0,468,0.0089,2,100109,95010,95190,8192,23,8870,0,412,3,0,0,21893,30339
BP17PAAG,01/11/2016,14:00:00,16:00:00,98,218816,5242880,0,468,0.0089,2,120259,114507,114720,8192,91,8870,0,527,4,0,0,33384,52655
BP17PAAG,01/11/2016,16:00:00,18:00:00,0,196047,5242880,0,468,0.0089,2,108114,103391,103559,8192,217,8870,0,540,9,0,0,43961,65643
BP17PAAG,01/11/2016,18:00:00,20:00:00,0,118697,5242880,0,468,0.0089,3,68658,64017,64002,8192,222,8870,0,187,2,0,0,34075,55895
BP17PAAG,01/11/2016,20:00:00,22:00:00,0,92946,5242880,0,468,0.0089,4,53242,49478,49466,8192,12,8870,0,118,0,0,0,15955,34087
BP17PAA3,01/11/2016,06:00:00,08:00:00,0,13255,5242880,0,468,0.0089,0,7597,7304,7305,8192,201,8870,0,3,0,0,0,538,545
BP17PAA3,01/11/2016,08:00:00,10:00:00,0,132845,5242880,0,468,0.0089,2,74265,70801,70877,8192,40,8870,0,277,4,0,0,22577,32393
BP17PAA3,01/11/2016,10:00:00,12:00:00,0,228819,5242880,0,468,0.0089,5,121724,119162,119444,8192,109,8870,0,537,4,0,0,33137,50260
BP17PAA3,01/11/2016,12:00:00,14:00:00,58,179483,5242880,0,468,0.0089,0,99684,94337,94602,8192,25,9411,0,229,3,0,0,21834,29406
BP17PAA3,01/11/2016,14:00:00,16:00:00,98,218845,5242880,0,468,0.0089,1,120019,114469,114772,8192,81,9411,0,514,3,0,0,33715,49385
BP17PAA3,01/11/2016,16:00:00,18:00:00,0,194910,5242880,0,468,0.0089,2,106658,103014,103173,8192,231,8870,0,469,4,0,0,41270,63249
BP17PAA3,01/11/2016,18:00:00,20:00:00,0,117590,5242880,0,468,0.0089,1,66850,63376,63366,8192,208,8870,0,227,0,0,0,33397,55989
BP17PAA3,01/11/2016,20:00:00,22:00:00,0,92758,5242880,0,468,0.0089,3,51611,49307,49299,8192,12,8545,0,137,0,0,0,14522,26313
BP17PAA7,01/11/2016,06:00:00,08:00:00,0,12914,5242880,0,470,0.0090,0,8024,7147,7146,8192,169,8870,0,2,0,0,0,476,519
BP17PAA7,01/11/2016,08:00:00,10:00:00,0,133607,5242880,0,470,0.0090,1,74296,71033,71105,8192,49,8870,0,199,3,0,0,22432,33998
BP17PAA7,01/11/2016,10:00:00,12:00:00,0,229568,5242880,0,470,0.0090,1,126397,119441,119715,8192,86,8870,0,550,6,0,0,33027,47309
BP17PAA7,01/11/2016,12:00:00,14:00:00,58,180263,5242880,0,470,0.0090,2,98617,94653,94902,8192,22,8870,0,219,2,0,0,22006,29850
BP17PAA7,01/11/2016,14:00:00,16:00:00,98,218091,5242880,0,470,0.0090,3,119074,114097,114318,8192,91,8870,0,356,1,0,0,33068,47671
BP17PAA7,01/11/2016,16:00:00,18:00:00,0,194721,5242880,0,470,0.0090,0,108078,102860,103038,8192,240,8870,0,498,3,0,0,42888,69730
BP17PAA7,01/11/2016,18:00:00,20:00:00,0,117860,5242880,0,470,0.0090,4,65759,63451,63447,8192,237,8870,0,158,2,0,0,31086,49730
BP17PAA7,01/11/2016,20:00:00,22:00:00,0,92683,5242880,0,470,0.0090,4,50954,49232,49228,8192,17,8870,0,105,0,0,0,15875,34026
BP18PAAD,01/11/2016,06:00:00,08:00:00,0,13422,5242880,0,468,0.0089,0,8020,7435,7435,8192,193,8870,0,5,0,0,0,418,435
BP18PAAD,01/11/2016,08:00:00,10:00:00,0,133234,5242880,0,468,0.0089,1,73943,71042,71109,8192,39,8870,0,297,3,0,0,22229,31299
BP18PAAD,01/11/2016,10:00:00,12:00:00,0,228624,5242880,0,468,0.0089,1,123352,119095,119314,8192,89,9411,0,734,11,0,0,31903,50375
BP18PAAD,01/11/2016,12:00:00,14:00:00,59,181082,5242880,0,468,0.0089,2,99972,95112,95348,8192,27,8870,0,420,1,0,0,23240,32751
BP18PAAD,01/11/2016,14:00:00,16:00:00,98,218149,5242880,0,468,0.0089,1,119321,114239,114436,8192,92,9411,0,295,8,0,0,33476,54937
BP18PAAD,01/11/2016,16:00:00,18:00:00,0,195701,5242880,0,468,0.0089,1,107274,103187,103397,8192,224,8870,0,478,3,0,0,41568,58356
BP18PAAD,01/11/2016,18:00:00,20:00:00,0,118168,5242880,0,468,0.0089,2,68650,63717,63701,8192,249,8870,0,189,1,0,0,33126,60286
BP18PAAD,01/11/2016,20:00:00,22:00:00,0,92522,5242880,0,468,0.0089,2,51325,49281,49274,8192,14,9411,0,163,1,0,0,15615,32199
BP18PAAH,01/11/2016,06:00:00,08:00:00,0,13027,5242880,0,470,0.0090,0,7464,7171,7172,8192,183,8870,0,0,0,0,0,641,652
BP18PAAH,01/11/2016,08:00:00,10:00:00,0,133033,5242880,0,470,0.0090,0,74245,71040,71086,8192,43,8870,0,265,4,0,0,24305,34274
BP18PAAH,01/11/2016,10:00:00,12:00:00,0,229362,5242880,0,470,0.0090,2,127388,119575,119785,8192,95,8870,0,384,4,0,0,32802,46982
BP18PAAH,01/11/2016,12:00:00,14:00:00,58,180110,5242880,0,470,0.0090,2,100495,94586,94794,8192,18,8870,0,471,1,0,0,22686,29898
BP18PAAH,01/11/2016,14:00:00,16:00:00,98,219994,5242880,0,470,0.0090,4,120263,115243,115475,8192,83,8870,0,564,2,0,0,33189,51546
BP18PAAH,01/11/2016,16:00:00,18:00:00,0,194475,5242880,0,470,0.0090,3,108376,102532,102676,8192,224,8870,0,497,6,0,0,43299,63632
BP18PAAH,01/11/2016,18:00:00,20:00:00,0,117372,5242880,0,470,0.0090,2,67921,63240,63233,8192,217,8870,0,151,0,0,0,31690,56758
BP18PAAH,01/11/2016,20:00:00,22:00:00,0,92462,5242880,0,470,0.0090,2,52111,49191,49181,8192,7,8870,0,169,0,0,0,15121,33656
BP18PAA4,01/11/2016,06:00:00,08:00:00,0,13238,5242880,0,468,0.0089,0,7880,7295,7295,8192,210,8870,0,1,0,0,0,416,505
BP18PAA4,01/11/2016,08:00:00,10:00:00,0,133032,5242880,0,468,0.0089,1,73247,70933,70999,8192,46,8870,0,287,1,0,0,23409,34969
BP18PAA4,01/11/2016,10:00:00,12:00:00,0,228823,5242880,0,468,0.0089,2,125778,119092,119338,8192,95,8870,0,477,9,0,0,31075,44641
BP18PAA4,01/11/2016,12:00:00,14:00:00,58,179583,5242880,0,468,0.0089,3,98672,94297,94499,8192,25,8870,0,439,5,0,0,22584,30895
BP18PAA4,01/11/2016,14:00:00,16:00:00,98,217931,5242880,0,468,0.0089,3,117178,114120,114344,8192,96,9411,0,476,9,0,0,32281,50788
BP18PAA4,01/11/2016,16:00:00,18:00:00,0,195505,5242880,0,468,0.0089,1,106918,103302,103467,8192,220,9411,0,439,3,0,0,43367,71051
BP18PAA4,01/11/2016,18:00:00,20:00:00,0,117615,5242880,0,468,0.0089,2,66624,63184,63172,8192,217,8870,0,214,0,0,0,33678,56436
BP18PAA4,01/11/2016,20:00:00,22:00:00,0,93196,5242880,0,468,0.0089,3,51536,49556,49549,8192,13,8545,0,150,0,0,0,14862,31198
BP18PAA8,01/11/2016,06:00:00,08:00:00,0,12933,5242880,0,470,0.0090,0,7462,7169,7170,8192,203,8870,0,1,0,0,0,558,678
BP18PAA8,01/11/2016,08:00:00,10:00:00,0,132731,5242880,0,470,0.0090,1,74259,70921,71000,8192,43,9411,0,203,3,0,0,23175,31464
BP18PAA8,01/11/2016,10:00:00,12:00:00,0,228752,5242880,0,470,0.0090,1,126171,119130,119363,8192,88,8870,0,492,7,0,0,33389,52868
BP18PAA8,01/11/2016,12:00:00,14:00:00,58,179917,5242880,0,470,0.0090,2,98893,94441,94656,8192,28,8870,0,430,3,0,0,21282,29957
BP18PAA8,01/11/2016,14:00:00,16:00:00,98,218484,5242880,0,470,0.0090,2,118913,114414,114711,8192,78,9411,0,473,4,0,0,33208,49212
BP18PAA8,01/11/2016,16:00:00,18:00:00,0,195138,5242880,0,470,0.0090,1,108348,103033,103202,8192,207,8870,0,588,5,0,0,42198,66619
BP18PAA8,01/11/2016,18:00:00,20:00:00,0,117690,5242880,0,470,0.0090,2,68690,63457,63449,8192,221,8870,0,146,1,0,0,32812,54904
BP18PAA8,01/11/2016,20:00:00,22:00:00,0,93339,5242880,0,470,0.0090,2,51887,49551,49543,8192,18,8870,0,147,0,0,0,15351,34262
